Clair,Doctor,Doran,Holmes,McCarthy,Ryder,Simon,Sutherland,Watson
0.41573102823102825,0.5154395246706278,0.47693838013838014,0.4458806930317404,0.6009803921568628,0.5502480321737634,0.5239194560505765,0.515230961298377,0.4941399654941209
0.4530959780959781,0.5331709291311462,0.5779614163614163,0.4354541517177064,0.6332633053221289,0.4394042533214403,0.48965580645666085,0.4722846441947565,0.4764404492510098
0.5415667665667667,0.5379138436809323,0.5426862026862027,0.43986896288971467,0.6391456582633053,0.483554371469258,0.3885247953930176,0.41629213483146066,0.47328312860799027
0.526251295001295,0.5161291885530583,0.5090894586894587,0.4710032971538592,0.5593837535014006,0.5138033425660767,0.414021250958484,0.47952559300873904,0.5112308326791934
0.5665732415732416,0.5150444387037515,0.525032153032153,0.491931483123141,0.4550420168067227,0.4843606716429589,0.4862224778179428,0.4370786516853933,0.48865343924266946
0.5170986420986421,0.4877613593960791,0.4973981277981278,0.4490143394329209,0.3952380952380952,0.47641738259549626,0.49330195765457024,0.39993757802746566,0.46229641684655515
0.555442242942243,0.46761618875398253,0.4999228327228328,0.4313832116337471,0.5195378151260505,0.45921474735145457,0.481464485235435,0.41498127340823976,0.4864508413874307
0.5002377252377253,0.5010820057980998,0.5273549857549857,0.4580152141640161,0.48424369747899154,0.46781997715287227,0.37637473984007014,0.4117977528089887,0.5275166018659341
0.49834586709586703,0.463453577886851,0.5981395197395197,0.4816420312507047,0.5892156862745098,0.586562837425473,0.3895599580614369,0.4205368289637953,0.4993451942182211
0.5300472675472675,0.4939385975487241,0.5694228734228735,0.4861868618566064,0.4477591036414566,0.6034708855609283,0.37851078979077657,0.47322097378277145,0.511547332642398
0.4663267288267289,0.4859817445965728,0.5952758648758649,0.4925070353988635,0.4817927170868347,0.5162441512918016,0.40593321127333615,0.43601747815230957,0.5225318331043844
0.5244026806526807,0.5317028617354114,0.5742007326007326,0.49703228936206595,0.5130252100840336,0.47751435769838657,0.3432659656041187,0.35568039950062424,0.5200282552658262
0.5676409238909239,0.5029785929561699,0.5097152625152624,0.47882507123244533,0.5687675070028011,0.49091357213276365,0.507687823732845,0.4689138576779027,0.5224180173633257
0.5410957098457099,0.5190772295416057,0.5231788359788359,0.48041364094219974,0.5245098039215687,0.47980963335054694,0.41876163873370575,0.5568664169787765,0.500267116490049
0.5816727254227254,0.5161731278165276,0.5273419617419617,0.5076559269453453,0.3819327731092437,0.5115393643490915,0.4155845578454846,0.5644194756554307,0.5190999535969516
0.5148020960520961,0.476514676081403,0.5805170533170532,0.5038243812125566,0.39306722689075635,0.5354114830289658,0.45987042861837474,0.4920099875156055,0.5248480514808093
0.5042085229585229,0.4842569534142772,0.5902844118844119,0.5075531973176481,0.3894957983193277,0.48933344287435643,0.4036617999154969,0.43913857677902624,0.533493768295475
0.549068524068524,0.46541709004276816,0.5868428164428166,0.5049666513917166,0.4661064425770308,0.5027389167957687,0.32717673661643426,0.49219725343320847,0.5212852693829826
0.49163244163244163,0.5175545911191481,0.6137501017501017,0.49318305959014896,0.5432072829131653,0.5860382141683489,0.32939533355241535,0.4653558052434457,0.5230793144613977
0.5691350316350317,0.5176295760498293,0.5746510378510379,0.5211175953502973,0.5208683473389355,0.5430492308655305,0.37866492965901444,0.42546816479400745,0.5480741743528104
0.5235475172975173,0.4978296851229943,0.528449654049654,0.5001836621565368,0.511484593837535,0.537276810165407,0.5022299422562321,0.48982521847690386,0.5336831806325533
0.5722460409960409,0.5104946525445622,0.499691982091982,0.4944928844027466,0.5856442577030812,0.5190636589831463,0.33607107647528284,0.41242197253433216,0.519482266165432
0.5443260443260443,0.4795490800539626,0.5338360602360602,0.4944715543761752,0.49789915966386555,0.5249385787834686,0.3295048745755285,0.4953807740324594,0.4990223056591277
0.5703965016465016,0.5030913057206005,0.5483646723646725,0.4881350991881531,0.4544817927170869,0.45649343536297204,0.5122063909362627,0.5184769038701622,0.5253273086027572
0.6065910940910941,0.4954427968655817,0.47721579161579164,0.4475180421867062,0.40217086834733895,0.40103438023253996,0.47384395098821647,0.5383895131086143,0.5225105592487203
0.6082362082362083,0.5012740319756595,0.5089891737891739,0.4747451916751326,0.46379551820728293,0.42205530256795454,0.45717376336009263,0.6049313358302122,0.5227472572118922
0.6213122525622526,0.48331208128821157,0.5441422873422873,0.49720213308109085,0.54390756302521,0.41657512166877925,0.4675856376069981,0.6176654182272159,0.5204461106273202
0.5174651737151738,0.49445585694193295,0.5618875050875051,0.4709463664933088,0.525280112044818,0.40019365288014647,0.5151553917656448,0.5697877652933834,0.5253137801722023
0.5517202704702704,0.49332252934929255,0.4897514041514041,0.4686455688036498,0.6151960784313726,0.4566471840132701,0.40063846767757383,0.45761548064918856,0.48914029767453265
0.5116957116957117,0.5188497718074572,0.5156190476190476,0.4696791083978303,0.6653361344537815,0.5499667464751263,0.3678712267029717,0.48395755305867655,0.49583461248344207
0.5315934065934067,0.49438700307127065,0.5422932030932032,0.4857909778968139,0.5754901960784313,0.6011861727931397,0.47828349216781685,0.5021847690387016,0.5090360323758361
0.5114670052170052,0.48326444501851373,0.539133251933252,0.510136656487942,0.5794817927170868,0.5859400184654867,0.48785776880584636,0.5274656679151061,0.5213166154597785
0.5506937506937508,0.45756666953701314,0.5336407000407,0.49411674258061955,0.497689075630252,0.5855937905888612,0.6139660892289877,0.4297752808988764,0.5586305831861519
0.5619036056536058,0.47209483624673504,0.48486479446479447,0.5043734790002771,0.4000700280112045,0.6124767225325884,0.6237332363112843,0.44369538077403253,0.5456691442214918
0.5295817608317608,0.5285068802204427,0.5053525437525438,0.5058243219951634,0.5249299719887954,0.6138377697447694,0.49881226233510156,0.42915106117353313,0.4951126750846294
0.5826523014023014,0.5313702115445335,0.5104029304029305,0.5013898882967804,0.6205182072829133,0.6100797302161088,0.5404296355413674,0.46398252184769034,0.5249536276145154
0.6130522255522255,0.557154304084503,0.43931037851037846,0.47045510252942585,0.47058823529411764,0.5876390779775598,0.6595124642035585,0.4776529338327092,0.5324424832172234
0.5988453675953677,0.5396501162490314,0.44121416361416366,0.46094296404229695,0.5974089635854343,0.4734859865734003,0.6425281285698637,0.39975031210986267,0.5224451013099152
0.6126061438561439,0.5617929676511955,0.4763425315425315,0.45761558303739347,0.6331932773109245,0.5636441168646229,0.6306804844842965,0.3438202247191012,0.5153142488021064
0.5998233248233248,0.5195431901030455,0.4942837606837607,0.47345593372985456,0.5191876750700279,0.587076115362346,0.5351783171369107,0.38108614232209737,0.49258937084007914
0.5146016021016022,0.5254436924136743,0.4160306064306064,0.4911886385744843,0.45140056022408964,0.618134516376383,0.5406753204074926,0.4671660424469414,0.49381038477734707
0.5192372442372444,0.4899411234536009,0.5055938135938136,0.5043361469438433,0.5793417366946779,0.5603113312364051,0.5085238564699622,0.5169787765293383,0.5288201416826113
0.5491503866503866,0.4819142799735928,0.5076336996336996,0.48330696394582356,0.5126050420168069,0.551918532776239,0.5104306527080105,0.44581772784019974,0.5214991031128882
0.47925986050986047,0.530659640058555,0.5905650793650793,0.4648828254461452,0.45133053221288516,0.5531567375553573,0.43744894605887047,0.4314606741573034,0.5025155072037155
0.5134844322344322,0.5361443095381613,0.5871225071225071,0.469918750599282,0.4046218487394958,0.5573717196375758,0.6010069949767617,0.4715980024968789,0.4872370020360104
0.46709563584563585,0.48329888917592356,0.549032153032153,0.513901333234507,0.4328431372549019,0.5583622834608704,0.5415825548096334,0.4216604244694132,0.4864394348231369
0.518525456025456,0.47888418152070955,0.5429834757834758,0.5054078723445559,0.555952380952381,0.4772127286668858,0.40571804140650664,0.4952559300873907,0.5051819735400416
0.4992840492840493,0.48840709549642647,0.531107203907204,0.5274184597085444,0.5266806722689076,0.3568866093923603,0.468246795925074,0.5738451935081148,0.5250078287257355
0.48778189403189404,0.4625430236229513,0.536011396011396,0.5172516172524972,0.5453081232492997,0.3895016665884231,0.4623988701625901,0.6517478152309613,0.5322689915207117
0.5099900099900101,0.43468288986480663,0.5079231583231583,0.49529337767186626,0.5423669467787114,0.4946387493544903,0.5084440480102655,0.5681647940074906,0.5308820391584489
0.5277800902800903,0.5236879474152529,0.591546113146113,0.4539831116700815,0.5383053221288516,0.6146616747257562,0.6226659937718104,0.4373283395755306,0.5204807769750937
0.5356060606060605,0.5104497603260714,0.5591140415140415,0.47554854973270794,0.43242296918767503,0.5456750856767287,0.5490278234198707,0.5134831460674156,0.5147493095757902
0.4781806156806157,0.4775647177014265,0.4877173789173789,0.49052202798786554,0.43459383753501396,0.5642665446066695,0.49942530084659553,0.5981897627965044,0.5187702517620892
0.48583939208939214,0.44488229857343786,0.49610061050061044,0.5091065836603527,0.5029411764705882,0.4153580426584041,0.5030890568517911,0.6070536828963796,0.5142456581464946
0.5770854145854146,0.4990297540113092,0.542576800976801,0.4980057060468214,0.5376050420168068,0.47882767632192547,0.4664898361579269,0.43383270911360794,0.5114897366473695
0.48679260554260556,0.4869391658773214,0.5666715506715507,0.5179537935701284,0.4011904761904762,0.5255895654351125,0.37758868910692767,0.5231585518102373,0.5002594865615138
0.5600906038406038,0.48051449237923016,0.526140170940171,0.5037660626688651,0.555952380952381,0.4513665242633366,0.39742461230302173,0.44706616729088644,0.515905545777527
0.575925000925001,0.48240498292143863,0.522215059015059,0.5010767871152365,0.5908263305322129,0.44713902320704824,0.3159167018762813,0.5119850187265917,0.5100237289244305
0.49536181411181407,0.5282026694221992,0.5088221408221407,0.4935553220847738,0.488095238095238,0.5390455064707448,0.3535553886359013,0.5456304619225968,0.5047182450857741
0.579508917008917,0.47979722724532853,0.5723379731379732,0.4880401266467877,0.48193277310924365,0.536716586075771,0.34370178238893323,0.4499375780274656,0.49404263867765613
0.6091519591519591,0.45566263095955684,0.5213160765160765,0.482996427544088,0.5162464985994397,0.48795870303428635,0.43297849866203464,0.450187265917603,0.48185226046214974
0.5486904299404299,0.45887503085622433,0.5168576312576312,0.5217974623974456,0.5293417366946779,0.5229817066491401,0.4895994710733456,0.5063670411985018,0.46912521157336995
0.5126045251045251,0.4727273113464795,0.517361334961335,0.519079196988619,0.52703081232493,0.5333697166017245,0.4184697901506972,0.5192259675405744,0.5038523146331093
0.5213231213231213,0.46583665432417687,0.41979584859584856,0.48580865958293307,0.5556022408963586,0.4345715381124517,0.36590887751748746,0.619350811485643,0.5033493444291812
0.5264938764938766,0.5152584976606677,0.5297374033374034,0.5164258146264216,0.3780112044817927,0.5140153826893885,0.3882251224512151,0.49612983770287133,0.45744608098660644
0.4227670477670478,0.527664548350986,0.5072927960927961,0.5095896336619898,0.4744397759103641,0.4820434877861759,0.4070802622725068,0.48957553058676656,0.47296177421135255
0.46226227476227477,0.5004774763914004,0.5256957264957265,0.5215187853453814,0.547829131652661,0.4966812982176111,0.4592933821573322,0.48707865168539327,0.5066712691540336
0.44226444851444846,0.5005528402078131,0.5576107448107448,0.5196772385400129,0.3303921568627451,0.5371218878612898,0.38420105472356536,0.43414481897627966,0.4832649859359924
0.4996521996521997,0.5013688222968512,0.5077756613756613,0.5425055224140776,0.5642156862745098,0.5622412093328952,0.5186016305963725,0.45,0.4902037543541187
0.4621251433751434,0.5115348890611097,0.5373431013431015,0.5304257856059772,0.5053921568627451,0.5456347902289407,0.5398666729261536,0.45024968789013736,0.5127540444242751
0.4344174344174344,0.5013451132351674,0.5336006512006511,0.5083972949808554,0.413655462184874,0.5473976182651832,0.4401683019576546,0.5043071161048689,0.5122121273446826
0.48053936803936803,0.48942426590889526,0.5413108669108669,0.5182357111077515,0.5053921568627451,0.4479347604963773,0.3556085003833936,0.5795880149812733,0.5008509378730641
0.5357406482406483,0.45845366399724446,0.5651985347985348,0.5033039626828459,0.49607843137254903,0.5296171541242196,0.45650438946528327,0.5838951310861422,0.5133798212153919
0.5674119861619861,0.49838522345647124,0.571152787952788,0.5182490495314276,0.46827731092436975,0.6093700608735115,0.33289477802294104,0.4577403245942572,0.5263659381183665
0.5782835220335221,0.5043811360831253,0.5306490842490842,0.5198274138489875,0.3834733893557423,0.6046382798929628,0.37072164061155194,0.40674157303370784,0.46888613059902867
0.5052373552373552,0.4624727345790637,0.5921185185185186,0.49942132449700016,0.43277310924369755,0.5611735755754816,0.4272334632176893,0.4205368289637953,0.4857315987383277
0.5037552725052725,0.4875595051522719,0.6060669108669108,0.5205326322150855,0.44082633053221293,0.6025155313522056,0.420210709982317,0.5657303370786517,0.4554705887463409
0.4583955396455397,0.48946559889778696,0.5646218966218967,0.5436812661070819,0.5017507002801121,0.5681114345179413,0.47428172386272943,0.5542446941323346,0.4932728974513075
0.49946673696673705,0.5339371049685697,0.5216361416361416,0.5482257449381385,0.4712885154061624,0.5087190742218675,0.535533543026149,0.49382022471910114,0.5258019121326596
0.5457001332001332,0.5136531588162692,0.5093587301587302,0.5448616785621077,0.5072829131652661,0.3622901115753564,0.44780957075567657,0.5189138576779027,0.5499724152275588
0.5933233433233432,0.47241006917534945,0.528311925111925,0.5297417651057785,0.574719887955182,0.409487817473358,0.4311252992817239,0.39207240948813976,0.5243294222922696
0.6240946553446552,0.5103669795344299,0.49981408221408224,0.5100687890415665,0.5083333333333333,0.4255504436411436,0.3720564762217736,0.41710362047440697,0.5053008634646519
0.5756653069153069,0.5256994976893711,0.5059282051282052,0.5125980635128111,0.46680672268907564,0.43628820243181077,0.3059950237078072,0.515980024968789,0.5196442260911871
0.5743254430754432,0.5425241482246907,0.4732336996336996,0.5286986934721452,0.4564425770308123,0.45844952506142117,0.5086689983255873,0.45068664169787753,0.5421201419892394
0.5545921670921672,0.518904985791785,0.48980936100936096,0.5086583809376466,0.5173669467787115,0.5045326510492465,0.5779177033942068,0.47808988764044935,0.5383815643959836
0.5754178691678693,0.5107000660179682,0.4930428978428978,0.490956719340734,0.5471988795518208,0.5636769791715569,0.45930159773406565,0.5229088639200998,0.5030477624327463
0.6377428127428127,0.52952681764689,0.4816280016280016,0.486319294693396,0.5066526610644257,0.4985004616371689,0.4249831776285934,0.49219725343320847,0.5123469885034915
0.6265937765937766,0.4767234421194638,0.450658201058201,0.4730015194555608,0.5205882352941176,0.5164554089792343,0.5402246373409699,0.5101123595505619,0.5138847737698081
0.5875235875235875,0.4917231837882833,0.5167407407407408,0.48885784707912167,0.4958683473389356,0.5235700984304337,0.41391601333270733,0.5360799001248439,0.5179544565324045
0.5773823398823399,0.47809086368724696,0.4983729751729752,0.49269358861912294,0.4598739495798319,0.5459454172730546,0.4665489100668201,0.46348314606741575,0.5354853677083845
0.5745627058127059,0.45755538333476853,0.4515327635327635,0.49742852156719025,0.5266806722689076,0.5598723847080731,0.49837801042204594,0.4598626716604245,0.5258855101882289
0.5730642043142042,0.44154759895519397,0.5038749694749695,0.508736520444805,0.5415266106442578,0.5430879614415598,0.49630181681611196,0.4928838951310861,0.5408435420039576
0.601936026936027,0.4765680071184592,0.5384918192918192,0.5015691997396787,0.5450280112044817,0.48680539254808064,0.42957412015085367,0.5253433208489389,0.5447396446589479
0.5630096755096755,0.4948245586842332,0.550231339031339,0.5171263826624022,0.5193977591036415,0.4223432389715662,0.42854521696946934,0.48920099875156053,0.5315055872745262
0.4978058978058978,0.5549575475759925,0.5294772486772488,0.5219537233720265,0.42584033613445377,0.47931396022095984,0.47835860601223734,0.4513108614232209,0.5528307091080803
0.5516650016650017,0.4944211946381928,0.5420656084656084,0.49925568638939194,0.5019607843137255,0.4706164029857753,0.5237531884262084,0.49818976279650434,0.5347502279268672
0.5255193880193881,0.5223641551135222,0.5617969881969882,0.5097702474953689,0.521498599439776,0.48107209364192605,0.47096928156737555,0.5884519350811486,0.5087040313414775
0.5395784770784771,0.5231690347024887,0.5932340252340251,0.5173160265599812,0.6318627450980392,0.5041339999687026,0.3738838552180649,0.5371410736579275,0.4946271826808288
0.546487308987309,0.4811801486839461,0.5741320309320309,0.5277777332013295,0.5447478991596638,0.5559449478115268,0.4790334569582022,0.4259675405742821,0.5366055291174018
0.5089084526584526,0.5050177215189874,0.5268574684574685,0.5070495200547938,0.37240896358543424,0.534002316010203,0.5200123624868941,0.43008739076154806,0.5372994320226006
0.5091605154105154,0.5195489537587188,0.5378331298331298,0.5094253450050423,0.46827731092436975,0.4581103391077102,0.45941583337245506,0.5036828963795257,0.5373333706397487
0.5281618844118843,0.4969123798042424,0.5047029711029711,0.5158725524049419,0.557703081232493,0.4978193512041688,0.4659065302098493,0.43426966292134833,0.5415024652897023
0.5253168128168129,0.494114733488332,0.4951045991045991,0.5162591062918873,0.5429971988795519,0.4437424690546609,0.5332750418603195,0.5016853932584269,0.5250197386711148
0.5144815832315832,0.5411064611498608,0.5109382173382173,0.5127701500415796,0.572829131652661,0.39182002409902505,0.643522995790495,0.5939450686641697,0.4887821821493402
0.5231025918525918,0.5589463991503774,0.5418546194546194,0.5045999702344363,0.5769607843137254,0.4627490102186126,0.5650215952302708,0.5674157303370786,0.5008551115921765
0.4910489972989972,0.5277077642871495,0.4934811558811559,0.49316579007277267,0.6144257703081232,0.46513700452247936,0.5527960346149634,0.46061173533083644,0.4909960792490474
0.5472999222999222,0.5595285283733746,0.5439807895807895,0.49004021253161606,0.6127450980392156,0.5202060153670407,0.5440057587280722,0.5858302122347067,0.4687971047155308
0.55493857993858,0.543612778782399,0.5129680097680097,0.49784082011775627,0.6235994397759104,0.42688410559754625,0.4612756834577406,0.6307116104868914,0.49339488380840246
0.48874666999667005,0.5092074858635437,0.51065754985755,0.4887222619946104,0.45,0.4892524607608406,0.5085571099948358,0.5642322097378276,0.47745504883563095
0.49379671254671254,0.4903709865380751,0.5817764753764754,0.4726516956469138,0.4393557422969187,0.5125170179803764,0.5311867204982551,0.536641697877653,0.5017028084065152
0.500165343915344,0.5409735296650305,0.5055798127798129,0.49360496979030566,0.5344537815126049,0.4878385991268015,0.515056804844843,0.4935081148564294,0.4951636162283929
0.519029119029119,0.5674809724733776,0.538210175010175,0.49281709178676325,0.4004201680672269,0.487715756693739,0.5533014881930425,0.5098626716604245,0.5066624132242554
0.4988849113849113,0.5407281265248716,0.499749938949939,0.4781670530503527,0.4920168067226891,0.5640091232023534,0.5468280049449947,0.48726591760299626,0.5166917386220543
0.45782550782550785,0.507467114440713,0.5274539682539683,0.47308188647790433,0.5148459383753501,0.4922405833841916,0.45241577077758477,0.5378901373283396,0.5076790743716167
0.4783131220631221,0.509300324349149,0.5521657305657305,0.48649337892680433,0.4227591036414566,0.38207635009310986,0.48419909863386695,0.49837702871410733,0.508517020413253
0.5207040644540645,0.5141800051666235,0.5348336996336995,0.5102564160182657,0.48578431372549025,0.4204524826690452,0.5272401139226641,0.5197877652933832,0.5257700621637312
0.514510952010952,0.5725812796004478,0.4967290191290191,0.4691618664302677,0.5782212885154061,0.4982465611943101,0.527098884246436,0.43520599250936326,0.4758368227607974
0.5204913142413142,0.5396879014897097,0.530589824989825,0.46993414947450446,0.49138655462184877,0.4299477332832574,0.5237359748368622,0.46392009987515603,0.4915770377479599
0.469067044067044,0.5269545624156835,0.5634233618233618,0.45698566723393796,0.534453781512605,0.4235728369560115,0.5328490055239973,0.43501872659176033,0.5095685901445649
0.43596195471195476,0.5350986997330578,0.5589603581603582,0.5083098108906275,0.45406162464985994,0.41598790354130477,0.578212681720733,0.4872659176029962,0.5220383622381397
0.5167529230029231,0.5258436350067454,0.5204037444037445,0.5202549528388367,0.5679971988795518,0.43626668544512776,0.6014220772107726,0.5729088639200998,0.5158059386702971
0.5429706867206867,0.5371508022618331,0.46014847374847373,0.48809239717301656,0.5821428571428571,0.5043104392595026,0.5577159914245028,0.58270911360799,0.517568529841044
0.5136356698856699,0.5127723298602141,0.47417273097273094,0.4844999206839883,0.4507002801120448,0.580599111152841,0.4428610550365398,0.5818352059925094,0.5177564269243978
0.49233081733081735,0.4907308590946927,0.4780542124542125,0.524928369896152,0.5261904761904762,0.5696989969172026,0.482015711312458,0.5333333333333333,0.490139638424177
0.5239475801975801,0.5163556014810987,0.47546764346764353,0.5166804035332,0.5881652661064425,0.4536481072876077,0.4521935589878409,0.5058676654182273,0.5221804567531767
0.5335139397639399,0.5262501679152674,0.463152787952788,0.5160304832315754,0.5449579831932774,0.5163051812903932,0.502375084111857,0.4833333333333333,0.5013259093566533
0.5154565342065343,0.5573637245615546,0.4616586080586081,0.47462661845351234,0.5123249299719888,0.5076377478365648,0.5306503607029404,0.47808988764044946,0.5285172631604769
0.4581219706219707,0.5626986078819713,0.5174795278795279,0.4836016045952697,0.5715686274509804,0.4515859975275026,0.5824832167503873,0.45387016229712857,0.5258359631801011
0.46839433714433715,0.5372887281494876,0.5076877492877493,0.5013445391465206,0.5663865546218487,0.4402563259940848,0.45915097882728506,0.43895131086142325,0.53945422656135
0.5585347522847522,0.5473021154453342,0.5024599104599105,0.5077193072035606,0.527170868347339,0.5780964899926451,0.39635463123797005,0.49007490636704115,0.499641017739456
0.5745664058164058,0.5450533712219064,0.5775579975579975,0.5255560679886264,0.5641456582633053,0.5550670547548628,0.4340343958812575,0.4900749063670412,0.5026980081440416
0.5764182576682577,0.5259528574298917,0.5553875457875458,0.4912506780097387,0.5923669467787114,0.5680504045193496,0.5394300737054598,0.5636079900124844,0.5042294513197272
0.5422369297369298,0.5164886707425586,0.4886671550671551,0.4767334493758938,0.6689775910364146,0.5129735693159946,0.49071600707322033,0.5649812734082397,0.49523931043434893
0.48737604987604993,0.5349234937856999,0.5158638990638991,0.4999876361142174,0.5444677871148459,0.5159628655931646,0.5498329499397524,0.5626092384519351,0.48213994147492195
