Clair,Doctor,Doran,Holmes,McCarthy,Ryder,Simon,Sutherland,Watson
0.508016058016058,0.5305068457762852,0.5319306471306472,0.4927494612099603,0.5893557422969188,0.564624117803546,0.4035639954305744,0.565043695380774,0.516836383771607
0.5392653642653642,0.5346978156663509,0.49907008547008547,0.5068050494788772,0.5653361344537814,0.5213604995070654,0.475507018449838,0.49456928838951314,0.49716371179414215
0.5488375050875052,0.5471969459513764,0.4109284493284493,0.5012994319640194,0.5651960784313725,0.5251150180742687,0.4318607890083407,0.4868289637952559,0.5023278528675857
0.4575838513338513,0.5362116823100548,0.48003874643874644,0.5113197921587151,0.6193977591036415,0.5251189302536657,0.4151581302912226,0.49594257178526846,0.5083538344862549
0.4952579827579828,0.5187350038749676,0.4621352869352869,0.49362058631886063,0.5668767507002801,0.47971652348090077,0.46386945839788424,0.47147315855181027,0.5200295093746423
0.5033524346024345,0.5244137202560348,0.5498568986568987,0.4857223531737091,0.5869747899159664,0.4923818130604197,0.3861735755754816,0.5134831460674156,0.518639573521235
0.4772951585451586,0.5208188983610322,0.551850875050875,0.47707186344390706,0.6175070028011204,0.48122818959986235,0.3790479320219708,0.47777777777777775,0.5108131771369934
0.48762834387834386,0.5231025574786876,0.5233380545380546,0.4938155386047402,0.607563025210084,0.5830395286606261,0.5075497238001345,0.4974406991260924,0.5143539208531619
0.4784130221630222,0.5124609431958438,0.5693404965404965,0.4850766286792972,0.5624649859943978,0.5520695429009592,0.4647379622239957,0.46254681647940077,0.46548726778033983
0.46001429126429133,0.5029417721518987,0.5083607651607652,0.5002779248735209,0.6046218487394958,0.40347088556092825,0.49684600097022047,0.47172284644194756,0.5050761127532748
0.48707056832056833,0.49172614598582054,0.44862450142450144,0.5021361851018059,0.5037114845938376,0.4050701844983804,0.5420524075552009,0.502059925093633,0.5311973366285629
0.4822177822177823,0.5428367978414995,0.456738787138787,0.5013831288862639,0.5504201680672269,0.5139473107678826,0.5518191634195577,0.5043071161048689,0.5449564071979918
0.474281043031043,0.5107174947616178,0.4753536833536834,0.5252644756623377,0.45938375350140054,0.5538754049105676,0.5867193246013489,0.46042446941323345,0.5274540630263781
0.5182107244607245,0.5217714859783575,0.4902870166870167,0.48232906360242145,0.4981792717086835,0.512593305478616,0.4502738525577829,0.4631086142322097,0.5317499514505551
0.5230813168313169,0.5105015528574299,0.48978168498168495,0.4776649899516713,0.3568627450980392,0.5462208347025961,0.49125823513763045,0.49082397003745315,0.5079515440767634
0.5036710974210974,0.527884508740205,0.49040553520553515,0.47967971037596574,0.3831932773109244,0.47178927436896545,0.5030076835203354,0.4097378277153558,0.5077077343864985
0.44107142857142856,0.527320692327564,0.47080048840048844,0.47923121391930323,0.5096638655462185,0.555717650188567,0.4770840179647278,0.3664169787765293,0.4850983284681679
0.4875605875605876,0.5079401934613508,0.41440586080586084,0.46318179484781224,0.41785714285714287,0.5065309922851823,0.4504585074253164,0.3736579275905118,0.48923348347887946
0.51999296999297,0.5319962111426849,0.39968351648351647,0.4766493944041132,0.4409663865546219,0.4452506142121653,0.4920610143498741,0.47215980024968784,0.5043771785924545
0.5286544474044474,0.511603559229599,0.478580056980057,0.5121911384504612,0.5211484593837534,0.43608555153905143,0.4469930989155439,0.47990012484394506,0.515014265871069
0.5442809505309505,0.5151320187146589,0.516602035002035,0.5071533038305222,0.5049019607843137,0.466227328920395,0.4682690953476363,0.5128589263420724,0.5106227994325336
0.5172558922558922,0.5214865065013348,0.5188870980870981,0.5197221692468391,0.5953081232492997,0.35707361156753203,0.42633366195640265,0.544756554307116,0.514461585635088
0.5389765327265328,0.44965124142484003,0.46435164835164827,0.516250263684071,0.4644957983193277,0.3545490822027134,0.5314507926075458,0.4893882646691636,0.5106846253618211
0.49481328856328854,0.4789242171130056,0.4595435083435083,0.5256760161518381,0.5753501400560225,0.4085946669170461,0.5545713816252757,0.5078027465667915,0.5138972611980571
0.475251369001369,0.49305985820488535,0.36673211233211234,0.49475208403065735,0.49369747899159666,0.5434248000876328,0.4976972912069855,0.4770911360799001,0.5314422087850985
0.5169730732230733,0.5009300955825368,0.5154246642246642,0.501687753745059,0.4706582633053221,0.5506822840868192,0.44679944603539745,0.4920099875156055,0.5173203179937529
0.5167876105376106,0.5246245988690836,0.5428463980463981,0.5184397938528816,0.4763305322128851,0.45056765723048997,0.4945749808303209,0.4345193508114856,0.5180001144744804
0.5192205942205943,0.5345941731967049,0.47978184778184774,0.5087069717499701,0.40329131652661065,0.42061170837049905,0.4450683066522698,0.432521847690387,0.5130193702063811
0.4684674122174123,0.5410255403427193,0.4920436304436304,0.5232296997580127,0.46267507002801117,0.49048792701438115,0.42373440996510336,0.6282147315855181,0.4949859835197632
0.49695235320235326,0.5089464565573065,0.45755799755799753,0.5317800971910367,0.4469887955182073,0.472721937937186,0.4359149805173466,0.6485642946317103,0.5047085546165923
0.5008782883782884,0.495969069146646,0.4442995522995523,0.5055788960975935,0.4492997198879552,0.5226112232602539,0.5328838239206297,0.5616104868913857,0.5132545242972084
0.5030841843341843,0.4849491891271277,0.41607326007326007,0.5093191886119071,0.46330532212885156,0.5083196407054442,0.4497953930175422,0.5415106117353308,0.5290401963850594
0.4245169182669183,0.5108774075030855,0.4574033374033374,0.5127426182676246,0.4182072829131652,0.4722556061530757,0.4792658404143781,0.5618601747815231,0.5223936332769138
0.47818431568431574,0.5374878727862453,0.49023264143264134,0.5237352307997897,0.5412464985994399,0.44535976401733884,0.4463159006619407,0.5513108614232209,0.5155920114188295
0.5512526825026826,0.5178174000401848,0.452606919006919,0.5004134762315697,0.49180672268907555,0.3949223823607656,0.45057117819194714,0.6095505617977529,0.5223484879147656
0.5159430846930848,0.5195605844025375,0.4882070818070818,0.4803887814021307,0.5859243697478991,0.519886390310314,0.5261458773453516,0.6769662921348314,0.5190113610811297
0.44166643541643535,0.5002505927265422,0.51160407000407,0.4651829521360714,0.5600140056022409,0.5330031453922351,0.48633866954603067,0.5700374531835205,0.5147258806358239
0.498312567062567,0.5251938230144378,0.4398827838827839,0.5035101168602311,0.41344537815126053,0.5651859067649407,0.437277983819226,0.5409488139825218,0.5086984445779981
0.533999333999334,0.5814616378196849,0.4842813186813186,0.4836520178130625,0.5740196078431372,0.5245657480869442,0.43578626981518864,0.4452559300873908,0.5100604798320496
0.4921710234210234,0.530229822899624,0.5452030932030931,0.48705741126263835,0.5276610644257703,0.49943429885920854,0.3931102608641221,0.4718476903870162,0.5179451764337928
0.4411764161764161,0.47012398748528944,0.4682275946275946,0.4922503350586772,0.4721988795518207,0.5278457192933039,0.35839475454986464,0.4640449438202247,0.5436474017359239
0.5158302345802346,0.4999432589913603,0.41020008140008146,0.4989287993202941,0.4257002801120448,0.41659702987340186,0.3973905763422688,0.42434456928838954,0.5387996635267951
0.509223877973878,0.5039569562846236,0.39428245828245834,0.5236875443272581,0.5103641456582633,0.4104948124501197,0.41884222962928186,0.45212234706616733,0.5169147083353774
0.5602608040108039,0.5113018054479175,0.5040296296296296,0.5134686250760562,0.6318627450980392,0.4066820024099025,0.40762131668309787,0.4443196004993758,0.4776891394380939
0.5303978428978429,0.5123298716955136,0.4859174603174603,0.498791430654962,0.5904061624649859,0.5292059840696055,0.4192400982739464,0.35274656679151056,0.4861338610402459
0.5106664169164168,0.5587639714113493,0.5479973951973951,0.5328881161868784,0.446218487394958,0.55563823294681,0.46702228377384464,0.4249063670411985,0.509602851232236
0.5492350242350242,0.5531256580269238,0.44868799348799354,0.5054111418505591,0.5014005602240897,0.5221890991033284,0.5532338074894761,0.41978776529338324,0.536526729280119
0.582405094905095,0.5521067079996554,0.41231583231583235,0.49063542106017566,0.4920168067226891,0.46346415661236556,0.4852354349561054,0.5480649188514357,0.5388705165865346
0.5521379083879083,0.5334886075949367,0.4744651200651201,0.49994090261033025,0.559593837535014,0.5328697400748009,0.44635189271239223,0.4927590511860174,0.5281778570581694
0.561990786990787,0.4927848216079681,0.46140919820919823,0.492257053291536,0.5007002801120449,0.5331940597468037,0.41179717697134716,0.563920099875156,0.48652594840062796
0.5255642505642506,0.5144055569907288,0.4385090761090761,0.505527166371266,0.45700280112044817,0.45284532807536426,0.36869317559426007,0.45761548064918844,0.49446829619045285
0.50502368002368,0.5218052182898475,0.45153764753764747,0.5115223960376898,0.4427871148459383,0.36040248501635286,0.38377658325900194,0.51916354556804,0.48974849394511766
0.4878256003256003,0.5329359740520682,0.4668952380952381,0.5115058810518657,0.5273809523809524,0.33204544387587437,0.4344514342049669,0.3931335830212235,0.4818963382475593
0.5247604247604247,0.48732559487930194,0.5395067155067155,0.4796080110544363,0.5792717086834734,0.4448249690937828,0.419918078963429,0.4654806491885143,0.4820267134376687
0.514217957967958,0.4803083440971325,0.5335905575905576,0.50532047766867,0.5311624649859944,0.4473068557031752,0.4132536813608125,0.45312109862671657,0.4894527731442869
0.5829494579494578,0.5109808777519447,0.5577754985754985,0.5076924562335423,0.5069327731092437,0.38186978702095364,0.4359192839146832,0.519725343320849,0.5116984834175539
0.5596121471121471,0.5480279227302736,0.5283246235246235,0.4644172300652588,0.4488095238095237,0.3470153983381062,0.35624931536860555,0.4826466916354556,0.5005373432108456
0.48950887075887073,0.4967951204110336,0.451245584045584,0.46071993212353374,0.46498599439775906,0.3654206375287545,0.46752226030076827,0.38514357053682896,0.47597704224517157
0.505232498982499,0.4882458279514337,0.5055850223850223,0.45289775999425863,0.5554621848739496,0.3882618969375459,0.555678528394598,0.43601747815230957,0.49322873636527176
0.5045364357864358,0.48503837653204745,0.5499024827024827,0.5018325469381175,0.5541316526610645,0.39527721703206425,0.5496932851352831,0.47696629213483144,0.47369030973523685
0.5019734894734895,0.530764465110939,0.498228083028083,0.503951497425514,0.4783613445378151,0.44078368777678667,0.5628483795752939,0.497940074906367,0.46107689567695304
0.49332079957079955,0.4768649961250323,0.4886098494098494,0.47386251995890866,0.4843837535014006,0.5231358465173779,0.5415876406428494,0.5754681647940074,0.497529949896973
0.45812497687497683,0.467492384970866,0.45081058201058194,0.46922538080999593,0.5110644257703081,0.48857369763547875,0.5148361579268579,0.5546192259675405,0.535759334269571
0.43263333888333894,0.5037200034444157,0.30987317867317865,0.4610538770431226,0.43494397759103637,0.5322457474609956,0.4616614243462748,0.5273408239700375,0.5114253462853032
0.4410788285788286,0.5520304256723787,0.46206398046398045,0.4864356635377529,0.5397759103641457,0.49489695319468563,0.48157832965588465,0.5832084893882646,0.5021856837397178
0.4830805768305768,0.5307490226470335,0.4791091575091575,0.5057473903659576,0.5370448179271708,0.5548800525796911,0.5089710185750278,0.5589263420724094,0.5015432125831983
0.48775437525437526,0.4670049656993599,0.5439716727716728,0.492019271928034,0.5218487394957984,0.5639074065380343,0.5507734378667668,0.48395755305867666,0.4920415634352156
0.5446338383838384,0.48041982835328223,0.48882800162800166,0.4832373866462426,0.4746498599439777,0.5503520961457208,0.5397493075442468,0.4651061173533083,0.5108321942100444
0.5409003034003035,0.5226704325612102,0.42930728530728535,0.5166796140986809,0.5386554621848739,0.5962603477145048,0.5664941395552634,0.5230337078651685,0.4802053789718556
0.5089547027047028,0.5155177243893337,0.45604590964590963,0.477595298923322,0.4635854341736695,0.4701042987027213,0.5650384176016775,0.54812734082397,0.4754416629871298
0.4558857808857809,0.5508166709721863,0.48834969474969475,0.4687542472302633,0.5716386554621848,0.44942177988513843,0.5196305337777569,0.5129213483146067,0.5098919222922697
0.4679850242350243,0.5317403369786733,0.49164379324379326,0.48125613150026086,0.43235294117647055,0.428324961269424,0.4171850304367558,0.5079900124843946,0.521163796116862
0.47369181744181743,0.5268245012773042,0.47017761497761495,0.492915731884821,0.4315126050420168,0.4698214481323255,0.5380036930973506,0.5465043695380774,0.5168504666879261
0.5006657694157695,0.5093283274491232,0.5019783475783475,0.4896553598701766,0.45203081232492986,0.44166823153842544,0.5266826283586059,0.5544943820224719,0.49851832358256065
0.38342328967328965,0.49074369528402084,0.5603405779405779,0.48411461820566204,0.40294117647058825,0.428729871837003,0.4980959422875295,0.5893882646691635,0.5053169517285646
0.4447501572501572,0.5283681276730101,0.5407472527472528,0.49783267282409904,0.3997198879551821,0.4709086427867237,0.571318247969579,0.5835830212234706,0.4760153508233985
0.4859827672327672,0.5175152444100003,0.45318551078551084,0.49811922265210384,0.5226190476190476,0.544339076412688,0.5055279094878176,0.5545568039950063,0.521867458482559
0.4901191401191401,0.4923370934871839,0.46106796906796904,0.5136647405327174,0.36491596638655466,0.5571725897062736,0.4895752155610847,0.5744694132334581,0.5206014443204305
0.5390491452991453,0.5236024110910187,0.48389873829873825,0.5199507389722802,0.39355742296918766,0.40176008951066455,0.4680648795831181,0.5592384519350811,0.5355672220723152
0.5175942113442114,0.5207833060650421,0.47445339845339846,0.5422946390807735,0.4916666666666667,0.3897888205561554,0.49860335195530714,0.47528089887640446,0.5237543398093182
0.5885131072631072,0.5058036683027641,0.5053300773300773,0.510482615871477,0.5508403361344538,0.37258540287623426,0.5875749182354506,0.4430711610486891,0.5248558342123338
0.5591658341658341,0.508832744912311,0.49861587301587296,0.5187465917154868,0.5911764705882353,0.423642864967216,0.541458147504812,0.42209737827715355,0.5221620508920832
0.4965596903096904,0.5014592726542094,0.5044037444037445,0.5262657774645662,0.507422969187675,0.4819715036852729,0.520177847675383,0.4702247191011236,0.511059452628007
0.4455001017501018,0.49480404144780277,0.485362962962963,0.5096941319681175,0.530252100840336,0.40725670156330684,0.4090230505610066,0.5199750312109862,0.5015701099977106
0.4630108317608318,0.5221894773099114,0.4588525844525845,0.48901562456800224,0.5553221288515406,0.5366262147317028,0.4463816252758086,0.516916354556804,0.47986957319416507
0.5400358900358901,0.5138463216510232,0.4227588115588115,0.4652542185039451,0.47317927170868346,0.5340660845343724,0.43915270018621977,0.5717852684144819,0.48449750455853735
0.5211129148629148,0.4821031028445134,0.49906455026455027,0.49529819271261355,0.48270308123249295,0.4887430950033645,0.5453687620299517,0.4985642946317103,0.5055854480449394
0.5761405261405261,0.49555261632078995,0.538962962962963,0.48964667922781313,0.4638655462184874,0.47277944697432045,0.5086592178770949,0.4571785268414482,0.4892197174115684
0.5292346542346543,0.46159475300668795,0.5561667073667074,0.4999946457280239,0.4139355742296919,0.5524568486612523,0.43915270018621977,0.38695380774032456,0.4784462716070582
0.5317090317090318,0.4928227790694336,0.5603503459503459,0.4883743339268799,0.4208683473389355,0.5313702017119697,0.4535855124172574,0.3966916354556803,0.48670761888992453
0.49665450290450297,0.5017421854817876,0.5327729751729752,0.5093004935632458,0.5679271708683473,0.4731960940800901,0.4520538941833717,0.48882646691635456,0.49385476050303356
0.5325038387538388,0.4956560521254915,0.534364183964184,0.4868668712607991,0.4957983193277311,0.4832633053221289,0.46994624665508666,0.5431960049937578,0.5171821600721189
0.6067148129648129,0.49134549212089895,0.47699503459503456,0.48308348966136877,0.5483193277310925,0.47825767178379736,0.4685570317512481,0.530649188514357,0.5154684673911266
0.6321800884300884,0.5200842044834811,0.47180822140822143,0.495861590128186,0.5950980392156863,0.5211715412421952,0.45272639782169855,0.5279650436953807,0.5024481180191008
0.5770232082732083,0.5234104308390023,0.49585999185999186,0.4856619028038652,0.5566526610644258,0.5208053612506454,0.4199693285135283,0.5267166042446941,0.5004031157500531
0.5413399100899101,0.5088996584287723,0.44142743182743177,0.4779117276517578,0.540266106442577,0.483642786723628,0.36846470431748113,0.5234706616729088,0.527074734971136
0.5650044400044401,0.5405505439306524,0.504702971102971,0.47427548754836657,0.42177871148459384,0.37840555216500005,0.4903995117600113,0.5709737827715355,0.5171893269922647
0.5871249121249121,0.5314466660925973,0.5239423687423688,0.5021211211381975,0.4416666666666667,0.41971503685272993,0.5010308592710827,0.5484394506866417,0.5014670431037302
0.5146522459022458,0.5542410287321681,0.5107799755799756,0.5175355168080336,0.47401960784313724,0.48917108742938514,0.48933344287435643,0.44188514357053676,0.5137360525110795
0.455762062012062,0.5350546800998881,0.486860398860399,0.5266590072302084,0.38634453781512607,0.524076725662332,0.47535326979954,0.466729088639201,0.5192467155022977
0.47711085211085213,0.5111433163982892,0.4271863247863248,0.5119843858244542,0.46638655462184875,0.5481898345930551,0.439140963648029,0.4659176029962547,0.5205628929949795
0.530817330817331,0.5261842532793708,0.4565948717948718,0.49093872666525884,0.5241596638655462,0.5400912320235356,0.5241162386742406,0.43264669163545566,0.501528500568284
0.4765572390572391,0.5676031918252533,0.44116825396825393,0.5083098085376186,0.5807422969187674,0.6078998638561569,0.5343982285651692,0.44550561797752797,0.53411041932411
0.4837942150442151,0.5154797898906398,0.40098168498168496,0.4897458899305529,0.5203781512605042,0.555418759682644,0.5541934650955354,0.4487515605493134,0.5430678613918463
0.4539532227032227,0.5075793105427825,0.5129416361416361,0.4495701154523474,0.4420868347338936,0.5497762233384974,0.45986925496455566,0.4950062421972534,0.523876470792654
0.48377548377548385,0.5199097563075863,0.527193487993488,0.4979110782212743,0.5242296918767507,0.521990360389966,0.3934963929705961,0.5208489388264669,0.5128974446638539
0.42962777962777965,0.5188476362696978,0.4783251119251119,0.5116791805567729,0.488655462184874,0.5132638530272444,0.436803827676322,0.5227840199750311,0.5086177610222571
0.4319169256669257,0.5024958580900715,0.4241601953601954,0.48806110960453175,0.43396358543417374,0.4782670610143499,0.5133949110370406,0.531023720349563,0.46189291014570966
0.5062243312243313,0.5095945233789718,0.48289263329263327,0.4670287284751149,0.36372549019607847,0.48657965979687956,0.5285999874810259,0.5389513108614232,0.47616435162471993
0.5383905446405446,0.5029277993053762,0.4965577533577534,0.49169483355696714,0.3915266106442577,0.5201692408807099,0.4915974210913416,0.5696629213483145,0.5306853617802416
0.5410309597809598,0.5150637274319011,0.45741896621896616,0.4972685785256948,0.3314425770308123,0.544726382172981,0.5151624336885592,0.4444444444444445,0.5201476480604752
0.4509763384763385,0.5406848072562358,0.42932617012617014,0.45832319206063393,0.5040616246498599,0.4749804391030155,0.5811397743454924,0.42353308364544323,0.5301022257109683
0.5427276427276426,0.5329549413014151,0.4857878713878714,0.47269584162523903,0.4261904761904762,0.5564003254933259,0.6260727195906295,0.45973782771535576,0.5075125681736414
0.5649706774706775,0.5146800309997417,0.47465852665852665,0.48166712060131933,0.3997198879551821,0.527605902696274,0.48362909409573884,0.5518726591760299,0.4706439281509101
0.4554343804343805,0.5303499870834409,0.5635070411070411,0.4859963665619381,0.29649859943977586,0.31204207940159306,0.44498928062845244,0.5730337078651685,0.4936555273798427
0.4371415621415622,0.5387030282155056,0.5583606023606024,0.49460733201525614,0.40224089635854343,0.3781567375553573,0.35894167722955106,0.4261548064918851,0.5052448246291845
0.48604821104821105,0.5489554464823905,0.543383312983313,0.4663490104518698,0.41673669467787117,0.3530569769807364,0.38693840664757523,0.42209737827715355,0.5043756914463033
0.47630378880378876,0.5041163523637302,0.48955962555962557,0.4970324187775608,0.48536414565826325,0.42862619908298516,0.47770722814265365,0.4257802746566791,0.46999187384503427
0.4813055000555001,0.5090714773673183,0.3965479853479853,0.5024663197154898,0.42338935574229686,0.4527353958343114,0.5867455362033082,0.44456928838951304,0.48931684849711354
0.4559232434232435,0.49185594305232644,0.4041937321937322,0.4928413575842284,0.4397759103641457,0.43513058854826847,0.5201645462654335,0.4548064918851435,0.511539904066297
0.5056133681133682,0.5058618444846293,0.51322849002849,0.48304892670435795,0.4189775910364146,0.4206023191399465,0.5036633647872557,0.43682896379525593,0.48797181117025623
0.526479538979539,0.5138039553374092,0.5029313797313797,0.5175674318455845,0.6236694677871149,0.46246302990469934,0.5341861884418572,0.4640449438202247,0.5128012084212334
0.5718142968142967,0.5031853612331008,0.5092884004884005,0.48445239029438697,0.5380252100840336,0.5520143811714631,0.39017025804735306,0.528589263420724,0.5215551087303145
0.5870830558330559,0.5155452797152617,0.5183068783068784,0.49567955311653106,0.41918767507002797,0.5782834921678168,0.45877853934870033,0.5271535580524344,0.4924856922230944
0.55748741998742,0.5162628204024226,0.5484770044770044,0.4923217661371808,0.6385154061624649,0.4163982911600394,0.43783312207564584,0.464669163545568,0.5113160303112071
0.5271281958781959,0.4772989810270099,0.5077284493284493,0.5104368557289789,0.663655462184874,0.474499241037197,0.4214496971973147,0.47777777777777775,0.5261564181343931
0.49008537758537757,0.5079034071012372,0.46349304029304034,0.5287037673438822,0.5144957983193278,0.5132059527721704,0.4200753485751843,0.42309612983770284,0.5310596677787045
0.4982054982054982,0.522036476362697,0.4413167277167277,0.5070095553734588,0.5399859943977591,0.45693159945542455,0.4690327527659107,0.5104868913857679,0.5131751321566992
0.5231851481851482,0.47666970923390456,0.45646430606430605,0.49650744756760634,0.4784313725490196,0.4588325274243775,0.4465764518097742,0.5584269662921348,0.4837702175219546
0.5657340344840345,0.491712173139298,0.4494098494098494,0.4535523223904689,0.6077731092436975,0.4375764831072094,0.2951805862009608,0.5441323345817728,0.4889263474259595
0.5132110944610945,0.48847395160595874,0.5038261294261295,0.4693559904569799,0.5154761904761905,0.4658020750199521,0.4484985055474704,0.544194756554307,0.5046418374585031
0.5195630758130758,0.5111413875254744,0.5158622710622711,0.4960531858467293,0.5637955182072829,0.49198511806957423,0.4392939298624478,0.531585518102372,0.5074753271721533
0.511525049025049,0.5146751169666179,0.5397776149776149,0.4861697009698124,0.46540616246498595,0.5092656056836142,0.44349600175265635,0.5450062421972534,0.48576041768876016
0.5434417434417433,0.5249200378885732,0.4752507936507936,0.4955613328462604,0.5462885154061624,0.5633722203965384,0.5033750371657042,0.5424469413233458,0.4946045284877921
