ADLER,ANGEL,DOCTOR,DORAN,HOLMES,LESTRADE,MCCARTHY,RYDER,SIMON,STONER,TURNER,WATSON,WILSON
0.5161426483435253,0.5125586680499975,0.4936560413356318,0.5127298077954354,0.5083003940846522,0.4930758220006247,0.47022778506118534,0.47419891640866874,0.5056527137352487,0.5073714230471771,0.4662996037657153,0.5006451185384728,0.5124462171014228
0.5112055641421948,0.5169927375129688,0.5109031943417471,0.5130321499765153,0.5056593225302978,0.545420576507041,0.49315156942615795,0.4992801857585139,0.4855381517205935,0.5307787122969838,0.4785329649049634,0.5088916691064076,0.5147110953562566
0.5025955916941065,0.5068524282397114,0.5149297775220647,0.5114409240020859,0.49438531321017726,0.5633810913508613,0.5173021478722001,0.4879914860681114,0.49352261806587117,0.5278321571281258,0.47842869272478106,0.4947847024655948,0.46840526674407307
0.5155882501175997,0.5160515784793241,0.5137543460623046,0.5046701234147839,0.49160885151943173,0.5479078002632854,0.5108495478828678,0.4528095975232198,0.5124532764500197,0.49689433488012374,0.44089256986236075,0.48924689410154915,0.47527631726974967
0.5037400880317183,0.5176992243466232,0.4980183978621981,0.49690353527695286,0.4968450242641961,0.5029538177351701,0.512940993169817,0.43359907120743035,0.5204757640636083,0.4754306038927559,0.46282138175534765,0.4949850486343231,0.45940306554561916
0.44434597809287013,0.5276839088977817,0.4880665613348226,0.49743610132068977,0.5014579278487723,0.49235341571703134,0.513844244875959,0.4247407120743034,0.5109429143433268,0.47741444315545245,0.5108107906810463,0.4903827057466993,0.4696406548830733
0.45754233586452525,0.5335284817943777,0.4869927159209157,0.4927576565614725,0.49989004185527486,0.4927462361099667,0.5130757440070969,0.43795665634674924,0.4734972093700138,0.4695254092549626,0.5101739855806471,0.5081600374496203,0.5032890617205859
0.5152081513339157,0.5275826293167334,0.499132697896135,0.4909815118218567,0.4985033680706164,0.4959482013616496,0.49882303565563296,0.46156540247678013,0.48352171342190103,0.44617249935550407,0.4865842668176131,0.5356132753169064,0.4920432088676245
0.5093176701834554,0.4879230275184032,0.5082862299215855,0.4851963282529985,0.5005475663511765,0.46621457191200055,0.4944920595261824,0.4908243034055728,0.5103188411117419,0.44755010956432073,0.4699081660013108,0.5131692729429786,0.44854778213866486
0.5078854747664807,0.48540338916061454,0.5099839754755103,0.477025692613235,0.5021105587252863,0.48621392040500744,0.4740394090052862,0.5114938080495356,0.49621557272485317,0.46571482663057484,0.47107564201870944,0.4836732404365221,0.4223138267951867
0.4966001108796452,0.5002741959389359,0.5124094546941969,0.480929327746321,0.5034339120408988,0.49018811306329013,0.5033701745865535,0.5117685758513932,0.4653960570633684,0.4344708687806136,0.4815047220401597,0.4832987054808628,0.4405432311555549
0.49065292991062426,0.48375080282594735,0.5010160852064196,0.5017077247964968,0.4927630042374295,0.492144550239812,0.501094148725622,0.5068459752321982,0.42837120819790986,0.4798574858210879,0.4786782011559316,0.49343440028970753,0.45622756613677995
0.46889909952288145,0.5043229089471863,0.49893761672843484,0.4993490859465437,0.4803168989282232,0.5046132443706921,0.49861108381782804,0.5095356037151703,0.467994614090682,0.5422990783707142,0.48390298218435324,0.49603870672479156,0.4687130524488068
0.49542201464955316,0.5281606639988142,0.4949393517821384,0.4859526460026111,0.47912745283403585,0.49044105107239966,0.5078562545443316,0.5270336687306502,0.4529499915435455,0.5461318155452436,0.4659812012155157,0.49819000605882463,0.4858386735921988
0.47728017270344736,0.5122029543994862,0.5086813367105449,0.5046756709777395,0.4846486418352556,0.4793903427501643,0.5024662210531339,0.5265092879256966,0.4489616916055595,0.5113310453725187,0.4673292915450158,0.4980427496872255,0.47163170999369575
0.49639431153820307,0.49225334716664204,0.4993493548611845,0.5020452015429622,0.49150386113984257,0.4690352139529803,0.5103716035068906,0.5229721362229103,0.4511865913408528,0.4696402101056974,0.4810522552582971,0.4957949586781183,0.4729583725140997
0.4750394798736644,0.4693493404476063,0.5064014941239665,0.5126419713819719,0.49598834428836763,0.4494880879611089,0.5241098724639471,0.5067143962848297,0.47338183448686366,0.4973052010827532,0.47619428886373116,0.496335544568594,0.47520414682863976
0.4578027350312479,0.4799935773924213,0.5032231094769443,0.5181886097437396,0.49003399582559437,0.44667894310236134,0.5288928253601076,0.5235429566563468,0.516699858796876,0.49103344934261406,0.4630820622058035,0.48438607753009216,0.4739984759300966
0.469921796250252,0.4771132849167532,0.4781133763201129,0.491208961903036,0.49164977997249193,0.4340703665876554,0.5224100467978429,0.5190924922600619,0.48228012234981926,0.49429621036349575,0.4948962491807186,0.4798215175272865,0.4736227651043181
0.48431725018479943,0.5019218418062348,0.4940358652681355,0.4832842682209706,0.5021322092837891,0.4612707835521311,0.5271452754391334,0.47962654798761606,0.475136057142033,0.5211173143851509,0.5108256867067866,0.476546225809508,0.5152544963246142
0.492965022511928,0.5327602391186206,0.4959215000573107,0.4907272485197253,0.5018513451892385,0.47974483920232547,0.5316243371241364,0.4757256191950464,0.5052489016442232,0.4762543503480279,0.502035169516773,0.48050432207138566,0.5340485282536664
0.4438062798199046,0.502368954103058,0.4963957181032177,0.4791633535387904,0.5006395070790653,0.4898949349163676,0.5044580068666781,0.5045665634674923,0.5159066564752186,0.40295904227893786,0.4913509950545194,0.4826112507355552,0.48966370697102785
0.4508895571534171,0.5174052665382145,0.5036388930716968,0.48432073789984065,0.49836041506789897,0.49582556475117223,0.48572834231204365,0.5257023993808049,0.5035825212296341,0.4364587361433359,0.49264881129714594,0.49007462991664325,0.4576582389987837
0.4581450339358914,0.5044315992292872,0.5036658628183834,0.5240348165051093,0.501384078683468,0.5106109411018517,0.5199845317268039,0.5531501547987616,0.5085488855179611,0.46642377223511206,0.5034000178752308,0.48008018496950333,0.4646566491264193
0.5038975875277198,0.5179264858455609,0.49855329783815006,0.5361451464371703,0.5091631540118411,0.5219797381325126,0.5346506163447151,0.5472755417956656,0.5016355700764752,0.47403083913379745,0.5124698355478758,0.4856522885674609,0.4750874005268442
0.5522121329211747,0.5225458228348401,0.48983712520480155,0.5300252599033245,0.5213844494122095,0.5185133376894879,0.5066491116270322,0.5106946594427244,0.4993883820114824,0.5113048627223511,0.5002941965083715,0.4998572969504174,0.47615722118329806
0.533009794368658,0.5145274442962304,0.47950861121536914,0.493407646021103,0.5229594533975435,0.5242830069730411,0.4924778152397582,0.5022368421052632,0.4899446856099988,0.498737190641918,0.48193670678662937,0.5007933437019904,0.4602712334989716
0.4721141892345945,0.5175361889234722,0.46960217376158286,0.4840211695002386,0.5082431535669666,0.5191303531359522,0.4831028064669172,0.5433958978328173,0.48106475284208977,0.5137237367878319,0.4989610022046118,0.5030331906173665,0.4855627277879548
0.4955816141388347,0.5188058890371029,0.4783947606772103,0.5039193532281269,0.5110887190951253,0.5068360329355948,0.4841934460561517,0.5416099071207431,0.49612510832783774,0.5194275264243361,0.49599296907585055,0.5065276230670906,0.4985215672872618
0.4806191620186816,0.5207178499086014,0.4864236542658273,0.5086588211798557,0.49521248317818334,0.4792792033219192,0.46912731989006584,0.505563080495356,0.46874586190937567,0.5261604956174272,0.45883297086337366,0.4848751236905082,0.4559643562927318
0.48388045158255494,0.5313299738155229,0.4814684128079327,0.5024473998572427,0.48711814012804966,0.5129621148683478,0.4715970500795872,0.5169794891640866,0.45722672868940684,0.515057037896365,0.46306158017041044,0.46760369512738353,0.45784291042162395
0.5010898965123312,0.5534509164566968,0.4758303872630877,0.5169783164255942,0.5041624681636693,0.5200827030641906,0.4890472835073397,0.5425657894736843,0.47202355745341407,0.473946249033256,0.4911405886909373,0.472410453109793,0.49770009785462754
0.5077783751091997,0.549258929894768,0.47951939911404384,0.5389420427606153,0.5075091106588221,0.5178771602726365,0.4833596752504821,0.5280708204334366,0.4782262685009525,0.4537090745037381,0.514963057856164,0.475439671680294,0.5399643817646522
0.526464115314831,0.5136999160120548,0.5015055861087825,0.5442094537869514,0.5038664783364659,0.5095685299127939,0.4690936321807458,0.5300890092879257,0.4903511198574596,0.4556042955658675,0.5240701155931597,0.48528356636331205,0.5247894851912622
0.5095633693972179,0.4935156365792204,0.5180695055321692,0.5276176175805969,0.5139212349715836,0.5318845606256,0.5060167652500049,0.5165363777089783,0.4608610375086368,0.47532587329208564,0.4805513763927784,0.4918120613431292,0.47725251376014366
0.49695290975068884,0.5354503236006126,0.5066244440299095,0.5189837604340414,0.5038363751626572,0.5652723778280673,0.5116903369613125,0.5173297213622291,0.5067146870915171,0.48698520881670526,0.47113522612167075,0.49187038261661786,0.4827650618649267
0.4902119313218197,0.5497875599031669,0.5177912676455186,0.5025990332446956,0.5031359944242397,0.5460644187120474,0.4912790942497888,0.5234404024767801,0.5460208120556265,0.4918491395978345,0.5151511201811356,0.49948082441092123,0.4974793412112323
0.4814318594180499,0.5658490193172274,0.5231937574026335,0.4983939805243557,0.5028665487749269,0.5011660058980545,0.48825211320193257,0.5645356037151702,0.517017139725539,0.47934188901778807,0.5503951170827623,0.5079627914150311,0.5021322120027933
0.5154034507089578,0.5771750407588558,0.5001962049071453,0.5153482575104756,0.4970069585784777,0.4953273535211079,0.47683899801523244,0.5717221362229102,0.49786884235726614,0.49815915828821866,0.503025755228505,0.5084006853621548,0.4781673802342143
0.4944686177004233,0.5775875697841016,0.48126613970778287,0.5215106753603143,0.4901524807313737,0.47701042602808763,0.45158935805262584,0.5617047213622292,0.5228658596543211,0.4942075921629286,0.45327675326222966,0.505347440752077,0.45307753864833256
0.4944077178953027,0.5524208290104244,0.48959979143395893,0.4975202393588497,0.4939764735540652,0.4796260349859256,0.44696782543029034,0.5414202786377709,0.5155343102614159,0.5232824181490074,0.49748629565631886,0.49283975581018424,0.4566520981433093
0.5284276090316511,0.543206857368707,0.5037009234890761,0.47842737685334824,0.5018617255940001,0.4943654226076759,0.4659754135868146,0.5587209752321981,0.512864955010351,0.5655089907192575,0.4949856253351606,0.48405320062692464,0.4661021806086516
0.5537409280290303,0.5372091299836964,0.5074542132363022,0.4624772087621908,0.5043037899599242,0.4770391689836682,0.47695269403418744,0.5553018575851393,0.4992992286926846,0.5237939868522815,0.5004934308526485,0.4805469489157959,0.5224948896959714
0.5271949129762784,0.5473395583222174,0.507003368970857,0.4718017374967177,0.5044624618612807,0.4633920136739821,0.47888693001097654,0.5215750773993808,0.5190139118509671,0.5197860273266306,0.5151734642197462,0.49792165069742356,0.5335794203864515
0.520804633425173,0.4951657526802036,0.5049968198173699,0.4880949298972961,0.4989215500910139,0.4752973458754818,0.4923002529385508,0.5153599071207431,0.5192341729915265,0.5683427590873937,0.5342999612703331,0.5016235983760722,0.5137474077014351
0.5523738324037363,0.4653846153846154,0.5032150185529383,0.4928001878774655,0.5033388571915814,0.45740389792801617,0.49681861695109386,0.5231753095975232,0.5132831889617703,0.5512877835782419,0.5276730918191027,0.48652865773685944,0.5044246848380516
0.5316468987299241,0.47066844523491924,0.5026841640389892,0.48372345028828834,0.4976539543781211,0.44943635064106374,0.4935986334019252,0.540282507739938,0.5317182597796603,0.4995669792472287,0.5412098552106298,0.48526457804171114,0.4934271832089101
0.4873181405819502,0.48718936811422353,0.5063659839574957,0.49293148020074784,0.49275573795409633,0.5011947488536351,0.49800119591368086,0.5174051857585139,0.5439833965054521,0.4587180168857953,0.5271163528570577,0.48903821632232247,0.4660257648474762
0.4522146529131107,0.47759498048515386,0.5071422631662932,0.49704407353849445,0.48085727314181487,0.5160012033717403,0.5088500419692712,0.4853231424148607,0.5046077843958092,0.47774877545759215,0.5139929541798248,0.4966314136204781,0.4600971753762945
0.42373244405617894,0.5069858208586533,0.488286814266097,0.4872184149503124,0.4794102447180423,0.4887279709197937,0.5155946021060434,0.4872058823529412,0.5139151286626609,0.4758777229956174,0.513484627301436,0.49361401431138174,0.4458031827164529
0.4554234426449836,0.5025813941998913,0.4804539008367364,0.45919490068013125,0.48931700643955817,0.4631409918619112,0.5180299427589672,0.5175212848297214,0.510059247624654,0.46538653647847383,0.5042863314067807,0.5022533131230422,0.43864769574640156
0.50293789059875,0.4879106763499827,0.4872309486833145,0.466391939021188,0.49848601796551484,0.4497103668175991,0.5369855956969566,0.5034191176470588,0.5110766443215236,0.4643553428718742,0.4978400762676517,0.5013265667738861,0.4431710842759713
0.5669288858275654,0.5042982066103454,0.49166297705548806,0.497665400589521,0.5035384575459981,0.47066398143588306,0.5027687086097363,0.48089976780185756,0.5322046697983954,0.47663299175045115,0.4896770541619496,0.48071687501828597,0.4416003158518129
0.5664500873597205,0.5435428091497455,0.5000312399565787,0.5128934609026256,0.5055733134622729,0.4881435308229874,0.48225850825208505,0.4655746904024767,0.5237364155908177,0.457404856277391,0.47052448906631716,0.4815849125771861,0.45184427316936493
0.5584113130837981,0.559391828466973,0.5064900447922542,0.5030946155353954,0.4942767638346699,0.5079780863706653,0.4822753521067451,0.4794485294117647,0.49763940366918347,0.49318042665635475,0.4384440356312936,0.4929213280897148,0.4753336290906312
0.5183287413480276,0.5097944765574823,0.49438961844550877,0.4964273694565977,0.48979346701811755,0.49724546675685566,0.4986489824908131,0.4819601393188855,0.5158083256088976,0.46118522815158547,0.4525915360781744,0.4997861876236057,0.5142780727095967
0.48985913245077617,0.5238673978558371,0.48699046844202515,0.49488514695494273,0.49858819080666866,0.49401667474663086,0.4844797915853717,0.4880127708978328,0.5542019401335465,0.4449137180974478,0.46791396055532386,0.49893946348691076,0.5173474391168036
0.4816796586250923,0.5179116644434564,0.4902812270335751,0.49543435568754646,0.512817946236918,0.5039214972397181,0.4997536586255976,0.5287499999999999,0.565002602490262,0.4709775393142563,0.4535243996901626,0.5078847067864067,0.5140297214857772
0.5088472716887307,0.47895607924509664,0.4991592181470435,0.5128250409595064,0.5156255491419484,0.5139719507077474,0.5181836429327397,0.5462287151702786,0.5005054206528907,0.4679584783449342,0.4611120628016445,0.5095533539866853,0.5225713054571467
0.5180305423022646,0.4278148312830394,0.49352388957686716,0.5074281867975399,0.5103923422271158,0.516721693458295,0.5246720361132244,0.5138602941176471,0.4492750392995696,0.4868482534158288,0.527980322349997,0.5079098953762855,0.509935110282802
0.5028517908742691,0.42744182599673924,0.478928312165828,0.5057981278824213,0.5074109416880762,0.5085548616793167,0.5130560928433269,0.4913583591331269,0.46392502730320384,0.47820999291054395,0.5269469105642615,0.5120214482780402,0.4809883954176016
0.5118733620052416,0.4638580109678376,0.47598276633186726,0.4812649553051344,0.4918360340922151,0.48712986258951035,0.4974355231280161,0.4810100619195046,0.48574792423541197,0.5075607437483887,0.502038893523208,0.5125013877944231,0.4561426597354742
0.5241184228210469,0.5277259028704115,0.4787808775506076,0.47556575896208786,0.49030344147490723,0.4835025015952341,0.5014991030647393,0.4692395510835913,0.48354531282981805,0.5128294985821087,0.5314846124054102,0.4960650578649725,0.4546716563328501
0.546088552516632,0.5093300726248703,0.4903288735860548,0.4322605579368983,0.4993180815529086,0.4775048048640746,0.492991552806888,0.4852109133126935,0.4898371771961544,0.5162372712039186,0.5180372251683251,0.4833758213175686,0.4757581610971605
0.5181292419864257,0.5090138827133046,0.4979927766028457,0.4397959976182463,0.49522627428736665,0.4727488038139986,0.4658469791950322,0.5048606811145511,0.5002799151994609,0.5370242813869553,0.4755425877375916,0.48274785039605184,0.48102023531809124
0.47487778039110273,0.5007756533768095,0.49319126270106506,0.4784236784780446,0.4988089968450984,0.5027986057750347,0.45673094468758857,0.49116486068111453,0.5298394846938174,0.5484197763598866,0.49988641780373,0.4773941124965051,0.4732003557578215
0.49777400712317715,0.47281507830640784,0.49025920174044774,0.4674505989518804,0.5087123478621927,0.5448897899273186,0.4849907218433914,0.48177051083591327,0.5439493084717941,0.5209018110337716,0.5368322856461897,0.4906388543299283,0.49934728203996115
0.5571786170284255,0.5031618991156563,0.4938066224212989,0.45881211883619527,0.5101648630713393,0.5565057763759731,0.4960255521275193,0.5084713622291022,0.5466829065555222,0.5205755349316834,0.5469876511946612,0.5072608047909473,0.5034249119626751
0.5766308547812647,0.4994738402252853,0.49036393425674746,0.46337961233630065,0.5080935274469024,0.5487643403395885,0.47662143155920755,0.5421439628482972,0.5180948460204188,0.5431127545759217,0.4929597658344755,0.5042825446753549,0.47149373709157366
0.5638124958000135,0.540677338076182,0.5217104213348676,0.48477933643750304,0.4975881129536329,0.5246413358192796,0.47715271480827487,0.5271826625386997,0.5061574788490307,0.5493925625161123,0.4361686676994578,0.4961999137000159,0.4745588581787152
0.5003674988240038,0.5115359913047774,0.5158521428587483,0.4734567604451364,0.502995710668461,0.5309437078795938,0.5077243110161616,0.5362945046439629,0.47952030270173895,0.50508749033256,0.4577418369778943,0.49379498464174176,0.5115759264880377
0.4857914454673745,0.477481349735685,0.48943797295383906,0.4567992780771407,0.5031371807562125,0.49329810085711495,0.5072196972036394,0.5314841331269351,0.44028890919603375,0.46527979182779067,0.48365347375320267,0.4953074625847717,0.5101579895862298
0.46935059807808616,0.4676374685045206,0.46821053483255165,0.4674996024246548,0.5109637093634958,0.4928631241293279,0.5188349386462594,0.5118556501547987,0.4513308099447905,0.4844938289507605,0.513179258773759,0.4900566103869607,0.47044938835551164
0.47217508903971506,0.5180129440245047,0.4726591945485151,0.46362555429399865,0.5031411846266205,0.4835254959596985,0.510286682406313,0.5008397832817337,0.45707464361616357,0.535276085975767,0.5203088690937259,0.47596998837643456,0.4912387207152515
0.47209108930851423,0.5265599525715132,0.5086291952002842,0.483455318078768,0.4944232758333055,0.48037526802806085,0.489579970410962,0.4906656346749226,0.46170799403721624,0.5209944573343646,0.5051372668771972,0.47738636216115776,0.5005465849584065
0.4855226463275318,0.4982930685242824,0.5140537102505265,0.5060551649660305,0.49856223979476455,0.49091626793799953,0.4895294388469821,0.48362616099071204,0.4881721078597828,0.47113463521526167,0.5096693827086933,0.48510879630122994,0.4515322421445659
0.49908440292991063,0.47794575366829706,0.4937454909954758,0.5012592967909197,0.4910216171929161,0.5008479171896287,0.4936695179569528,0.5141795665634675,0.489787356223885,0.5141970385408611,0.5480415450157898,0.5018003060219912,0.46947084208046147
0.48602454472145695,0.4915616817350921,0.4911154911977489,0.4781287330475722,0.4968866941747393,0.5070698089743173,0.49071973790962153,0.5290634674922601,0.49460950190827435,0.5147770849445734,0.5503541530119764,0.5011649722818945,0.4648413205492595
0.49960940124991593,0.5090064720122524,0.5050107541864913,0.47192470847556667,0.5087428959104913,0.5122722839344124,0.4735102312380514,0.5215131578947368,0.4955652779289159,0.5021127384635216,0.5281963147232318,0.4925204419938745,0.4993387913998306
0.5002330992540823,0.5303937552492466,0.5041261464951691,0.46006401887650755,0.5114073975213076,0.5506364648464072,0.4778110287945696,0.4994098297213622,0.5175481264036731,0.5155947892498067,0.5164452124173271,0.49556012351709444,0.5195465149106254
0.4786619682817015,0.5534138629514352,0.505941659942959,0.4689595360758019,0.5092392275495943,0.5363090595879793,0.48423625752007926,0.49460139318885454,0.4860586497729868,0.5111940899716423,0.5210406363582196,0.4951423804418738,0.5473597293183926
0.491694526577515,0.5363025542216293,0.5282105797821295,0.48751336038078474,0.519299767553079,0.5182833940448428,0.4896578732387645,0.5094156346749227,0.4544065994433162,0.5101165732147461,0.5167580289578741,0.5089807979629019,0.5235753236525884
0.5044225858477254,0.5468800948569734,0.5302665734712086,0.5031722814167736,0.5122240387930554,0.5210867903124743,0.5129150255605495,0.4989589783281734,0.4539568996146741,0.5207024200824955,0.49211069236727634,0.516191516211667,0.5179927277667281
0.4734896848330086,0.5434761128402746,0.49036797971875046,0.504258679162244,0.5082372219071029,0.4835829818708598,0.5153959849865108,0.4809113777089783,0.4630570935231424,0.5254293954627481,0.4859455997139963,0.5078624245722831,0.5071140950994147
0.4644723136885962,0.5100365594585248,0.4795953639005446,0.49514958078915927,0.5101509236706594,0.4646087987935624,0.5032045433490636,0.5266060371517027,0.454018520290902,0.520492958881155,0.5101404695227314,0.4990342113365317,0.48845803607248456
0.5311177004233586,0.47589545971048863,0.49535468588111287,0.49222231673625777,0.5058865051030812,0.47912973995289987,0.5042930774564657,0.52765673374613,0.46680415506908723,0.5081045372518691,0.5353538550914616,0.49987861037262254,0.49052550694428226
0.5419620657213897,0.5169112198013932,0.4912521379142946,0.502879185173953,0.5057487423027445,0.5246528330015119,0.4979015364402759,0.511311919504644,0.5192957936677545,0.5165836878061356,0.5316205386402908,0.5006327180019171,0.4644804683437096
0.49680591022108733,0.5337112790870016,0.4936861575527652,0.5175839253815798,0.5013225377123812,0.5467235904933632,0.4970916277620412,0.509640092879257,0.528756534086067,0.505836716937355,0.5511306083536912,0.5037280081812541,0.44746734818204786
0.48597204488945633,0.48957067338570226,0.5066208480636846,0.5200683089918599,0.4998615698879287,0.5322505542599933,0.49949398253292276,0.4811745356037152,0.5193259484667596,0.46687290538798654,0.5598019573377823,0.5087283307889627,0.4733638005803352
0.5027425912237081,0.4813620868534163,0.5119986155530034,0.4831659202112512,0.5079452359503075,0.5259481821996792,0.49516370823074957,0.481296439628483,0.5026110122703811,0.492533916602217,0.5513689447655366,0.500210906000639,0.4759661817803599
0.5256514179154627,0.49892544834741365,0.504211101197232,0.486225401181261,0.5141837109205566,0.5386199932166624,0.5008442982148321,0.5034210526315789,0.47952816917104457,0.5012829498582108,0.5337841863790741,0.5003769569354555,0.45004001214161543
0.5479617465224111,0.47642161948520334,0.5055496996244463,0.5128426082421992,0.5145677858967372,0.5176682947954173,0.5097904905211208,0.48657894736842106,0.49523881945272974,0.48998412928589846,0.5171825656914735,0.4986063928253595,0.48232142591810345
0.539845272495128,0.4597994170248506,0.5175642722775726,0.49732515006157796,0.5074213220928379,0.5158000026826759,0.4936007388837578,0.47575657894736845,0.4844512678781903,0.4910133088424852,0.5175326222963713,0.4887938870004982,0.49655598409703106
0.5197567367784424,0.49362432686132107,0.5327617245355023,0.4941066389535077,0.4958895821516355,0.4775392964107713,0.466244213434097,0.4909036377708978,0.4717351202455387,0.5481418374581077,0.5459952034797116,0.4797705590723778,0.4902262118796792
0.5209873328405349,0.5049552887703177,0.5188547746565291,0.5031482419772993,0.4980165270872955,0.49148346226145745,0.47413906847869114,0.48165634674922597,0.4995758661966014,0.5769749774426398,0.5276284037418817,0.48426226592291866,0.47553740445376524
0.50195929373026,0.5006224988883948,0.4973621340261562,0.485025278395201,0.5019093271644071,0.5176797919776495,0.49502895739346964,0.5110274767801857,0.48467939548805544,0.5461157031451405,0.5137732378001549,0.4984418919576126,0.4512032298395056
0.48782213896915533,0.5230818635442913,0.4852626066709669,0.45896745059895183,0.5102413814835823,0.48151348906905395,0.5042439495470407,0.5303076625386997,0.49864631174031204,0.5377312129414797,0.5191022910087588,0.5088300539403965,0.4533216445520869
0.5152942510583965,0.5166641964329827,0.49751990704427307,0.46452980705576036,0.5012018284341531,0.4667702690532262,0.495335655913737,0.5396594427244582,0.46986290055078395,0.5211334267852539,0.5342534111898944,0.49408387839181317,0.47655203594937035
0.560347506887978,0.510088434365891,0.5070694448502393,0.4655376143260265,0.49927151802297776,0.4284597416583152,0.4794996252242338,0.5279411764705881,0.48469775058310205,0.4983504930394432,0.4938423553595901,0.49061831594125793,0.48202213085350043
0.5654420905853101,0.4915270984635147,0.49692882009605727,0.4791457862560977,0.4995842647892963,0.48906713779564526,0.4910706515483713,0.5205166408668731,0.5176294132531654,0.494255929363238,0.4677836203300959,0.49925722723615096,0.48336789731419827
