ADLER,ANGEL,DOCTOR,DORAN,HOLMES,LESTRADE,MCCARTHY,RYDER,SIMON,STONER,TURNER,WATSON,WILSON
0.5527896310731806,0.5028382985030384,0.4967296934663541,0.5090758129953511,0.49872654677299166,0.49174789745279923,0.5109611384199904,0.524827786377709,0.48867818405178237,0.5064651005413766,0.45427478698683194,0.49846359289658515,0.4702732075728019
0.5129485585646126,0.5262215305567907,0.49965546148607803,0.5019287027208947,0.5002895391471015,0.500405275673687,0.5107337463820804,0.5245027089783282,0.4575269656012408,0.47674376450116007,0.46265007745933384,0.49483333581989924,0.47338078186059646
0.5409120690813789,0.5091744479027717,0.5008646051291964,0.4986926243301318,0.5086230763812425,0.49893172015091974,0.48651228338101077,0.515265092879257,0.4592733217871045,0.4710460170146945,0.4821117350890783,0.4954932768747238,0.5191729267448797
0.5307292016665547,0.4843980040511833,0.5011585753680808,0.49090107215900053,0.5021891532184817,0.48935648354849026,0.4773913360826247,0.528577786377709,0.5013523771814703,0.46368466421758187,0.5411502711076684,0.49804953123065443,0.5443901279327202
0.4898864323634164,0.49530408576651347,0.5022611885117868,0.4829070339399901,0.501010384112049,0.48135252851780247,0.49575605045295934,0.515297987616099,0.5138102424052517,0.44526617684970354,0.5427348358457963,0.4923660165620791,0.46971919330428125
0.4894769336738122,0.48223654957759005,0.4916135325198958,0.48834826860560154,0.5010344073344974,0.4945512937204306,0.4935003775830753,0.496484133126935,0.529131502456305,0.47894310711523586,0.5287567776917119,0.4910445843853606,0.4427444296094093
0.47297938646596327,0.45647201225235906,0.4829769206392729,0.4855643165957195,0.49927240777195736,0.4976287061645974,0.5100768360503407,0.5096458978328173,0.5112195518472435,0.5257315029646816,0.5174264881129714,0.49584998605908426,0.44323900939701594
0.4794389657953094,0.5080109678375574,0.46957070905711523,0.45742800187877464,0.5081190335843168,0.5230125683363769,0.509240257935561,0.5134578173374613,0.5068051514885327,0.5371511665377675,0.5142219805755824,0.4982549151173584,0.4430140074335554
0.5146642530743901,0.5228323699421965,0.4769631166239271,0.4577183243401174,0.5198348032727933,0.5318079127440516,0.5038305732805933,0.49630611455108364,0.500548686234072,0.5467239462490332,0.511510903890842,0.49519062627941085,0.43412855253689714
0.5197819366978026,0.5109875994269057,0.4967242995170168,0.47576547122848933,0.5252738387848994,0.5055521809196596,0.49440362928921744,0.49596168730650153,0.47772674770004103,0.5543974767981439,0.4972386492283859,0.49645218711557126,0.43952435433988457
0.4923035246287212,0.49021293414357,0.509386595586401,0.490239987573459,0.5155812099844665,0.46638319725140687,0.5006330482043047,0.5007856037151702,0.4546058833323937,0.5372961781386955,0.507664005243401,0.49504588876679956,0.461638226559996
0.4589073314965393,0.49752482584852525,0.4978516349285189,0.4866960194386606,0.5140130274079758,0.4699185807878253,0.49768607546608346,0.487625773993808,0.45163760224771254,0.4960383636246455,0.514853199666329,0.48780901313623715,0.4695790977421266
0.4252486392043546,0.5350699076132601,0.48662008392086176,0.48888730680612014,0.5081065770986026,0.4588237999336996,0.4940176242865925,0.48882352941176466,0.46237139961532964,0.5223056038927558,0.5293079306441041,0.4888456204889416,0.4513560613618563
0.4616730226463275,0.5373746356405316,0.47851522554574405,0.5104996874872868,0.503503015878312,0.43963883518214414,0.49816051070567335,0.47645123839009285,0.4934727970936018,0.5677989655839133,0.5550259190847882,0.49291803419719216,0.467883092376042
0.4700582958134534,0.5494639592905489,0.48083821972702123,0.5134528401673145,0.5051876072796295,0.4453126946137617,0.4924181599211708,0.4765112229102167,0.5184396595916516,0.5252320185614849,0.5398152148006912,0.48910680679014634,0.48052353287045196
0.4634454169746657,0.533370386838595,0.4660107024944768,0.5400543291332118,0.5079612514319397,0.44363218981081387,0.48600626591393353,0.49599264705882345,0.5450361923141973,0.4887414604279453,0.5116840701900732,0.4879510380314768,0.49460313686699625
0.4890464350514078,0.5121807222963293,0.45904981087465135,0.5247744915658551,0.5086754232795405,0.4638039960373045,0.4948731517378647,0.49976973684210524,0.5378475504470122,0.4851282547048208,0.5094738723708514,0.4868074760509794,0.5152863362251039
0.48633954371346005,0.5036312435156366,0.46822941365523224,0.5073764095432876,0.5095936442264559,0.4539547432583398,0.4958599208900293,0.5027302631578947,0.5374266943391576,0.48833260827532865,0.4829496365369719,0.49523964715048263,0.47881903686423677
0.4909301290235871,0.5001309223852576,0.4786150136084847,0.5186111491221906,0.5041067105609496,0.4527532877150692,0.49207215907336344,0.48090944272445824,0.5298276849898588,0.4590926301881928,0.46771658821426443,0.5025443382153341,0.47712515415818485
0.5129443585780525,0.5132626846499679,0.48941864463538026,0.5211824445521083,0.5032276385691353,0.48464647122734333,0.4846313862773116,0.4757198142414861,0.5159826990118404,0.4406358758700695,0.4789612256449979,0.4991477537493701,0.46685147960017576
0.521188932195417,0.4914406402845709,0.49423229492316995,0.5174970135619423,0.5020324091065808,0.5055042759936919,0.4956290197157318,0.47291602167182656,0.4990475016749024,0.4843951405001289,0.4703904248346541,0.48469047195085824,0.492340381272195
0.488475236879242,0.5192431203991897,0.49616557626482494,0.5133243216255099,0.5045753116901893,0.4867274612113815,0.49230376207493837,0.48471362229102166,0.5030580899425879,0.5110228957205465,0.48525107251385335,0.48834398003358614,0.4811794348205397
0.5079253746388012,0.5276172125883108,0.4850207779423431,0.5221310778175148,0.5018308809627083,0.49019386165440615,0.4776818925755096,0.5091273219814241,0.4703991315417887,0.4957080594225316,0.501904829291545,0.4939811864484611,0.4611627507126831
0.5119951616154828,0.5164295242329925,0.49453345709450425,0.5368071556165377,0.5071041265816215,0.496249044296727,0.4740057212959662,0.5065654024767802,0.46843382529358324,0.5180197054653262,0.48860826431508075,0.4950131435999572,0.4651554742340912
0.5184085410926684,0.5058272812608072,0.4950652106000095,0.5140575245294742,0.507290973867331,0.48363280299386624,0.4932863202634379,0.5031830495356038,0.4663033231899582,0.5164225638051044,0.46466662694393135,0.4832334089055616,0.4672208224458563
0.537898578724548,0.49192233585297174,0.4899310698224267,0.5107243637869884,0.4851961340406838,0.4753241726340236,0.4983366693523258,0.4979740712074303,0.4530365227059081,0.511071232920856,0.48953740392063394,0.48506849455742396,0.46015660985720863
0.5586780122303608,0.48809594387629074,0.4749826382255705,0.515767098513623,0.49722020175058107,0.48992751026602566,0.4840102691367244,0.5106211300309598,0.4404029730009663,0.5032607469708688,0.5090884377048204,0.4988067389940879,0.49832203724419294
0.542092265304751,0.49540289511387775,0.4787044632683288,0.4909611707576862,0.49795083395430395,0.5238231196837508,0.4870891854031156,0.4989202786377709,0.46647769659290106,0.5091961523588554,0.49617544539116964,0.48955051348878054,0.506986735497456
0.5279530105503663,0.5143718195741317,0.4846454489676206,0.522277163642012,0.5013615383759857,0.49611491050401735,0.4875678316063704,0.46188467492260066,0.5070555674280972,0.517856567414282,0.4884295120061967,0.4919035153002277,0.5098459585614308
0.4856192460184127,0.5172941060224296,0.49094603128940106,0.5145586543831295,0.48836660623788175,0.47829811043810017,0.4653458745188974,0.48729876160990715,0.5026070790357282,0.5020583591131734,0.4910419025204075,0.49377909645427975,0.530681989441889
0.4850018479940864,0.5460896200780594,0.5143899330925534,0.4900939017489617,0.4851841224294596,0.49109255806556074,0.47080538891056756,0.4979160216718266,0.5324380417211311,0.47255051237432333,0.47380720073884286,0.4934902027042083,0.49638192597435404
0.5224825280559102,0.55338669038091,0.49297056027401265,0.4726874983819608,0.4945340495812619,0.48421915928771125,0.4771492056718873,0.4943498452012384,0.5548011028789968,0.476216083397783,0.5071128522910088,0.5037156076446982,0.4699081100471868
0.522654727504872,0.5402401067140952,0.4780306690969405,0.49374419817374227,0.5064727013891206,0.5079282652476589,0.47802508611420697,0.48238970588235297,0.5337884522852749,0.4643915957721062,0.518728028362033,0.5037694724753622,0.4872162799533864
0.49447911766682345,0.5140408082604615,0.4843299029313868,0.4784643606063856,0.4979451988774334,0.5420039971870227,0.4727761199057867,0.4876122291021672,0.5196982946805623,0.46914878190255216,0.4997616635881547,0.4929093150699264,0.47688317091446325
0.4767845742893623,0.5148633960772689,0.4855246627096056,0.46581314328615436,0.48496020226960135,0.5433932400400868,0.4946548834545623,0.5153831269349846,0.5225105574573474,0.4791565964166022,0.47567665196925457,0.4828815436807931,0.5082921714175336
0.4882715375310799,0.5075539746059976,0.5075288295354686,0.47659668107800246,0.48815425281475794,0.5197646143557649,0.501223284944682,0.4894136996904026,0.4905307375732729,0.4729271397267336,0.448388994816183,0.48450446390252244,0.5210069050130861
0.5159347490088031,0.46894175188972875,0.5277354627446662,0.4989681532902596,0.4983716852216402,0.495530470407211,0.48847248696706747,0.4878057275541796,0.4700687398309496,0.4720852668213458,0.4552113746052553,0.499028592343405,0.5103171890886784
0.539259374370002,0.4482164912800751,0.5116030592682659,0.5396604521633647,0.5091030959557201,0.4732259368766371,0.4765322994949651,0.517078173374613,0.4892209704338751,0.4688708430007733,0.4380139128880415,0.5002428761339467,0.5266935112405462
0.5469999496001613,0.46576750160565183,0.5020121678507135,0.5325410797036862,0.5077991688261616,0.47465158747343666,0.47952910196988885,0.5238873839009288,0.5121176404263101,0.4910616460427945,0.4521372072930942,0.49502341279429235,0.5277421052966735
0.5467416504267186,0.4968776246232894,0.5006353622823598,0.49788637851391887,0.5007670377661368,0.5118756311473996,0.4653585074098924,0.4836280959752322,0.528749978694979,0.4961592066254189,0.5023424000476673,0.49844208571599635,0.5128919757082786
0.5524326322155769,0.5466651845264562,0.5060828016172858,0.4709113536423449,0.5089304846536837,0.5387196354626753,0.4874365899054779,0.4592434210526316,0.5404841287426366,0.5267969354215003,0.5230553238395996,0.49569672317759095,0.49131725913645946
0.5450070559774208,0.5149202114520034,0.5077944815403321,0.47740015311273754,0.5126279848297799,0.5223361507817126,0.4870597086574606,0.4865886222910216,0.5414569487801073,0.5302993683939159,0.511563039980933,0.4922057783787732,0.48830095923006867
0.5423736644042739,0.5089891803764637,0.5008358373993973,0.5189430783057003,0.5111336514185936,0.5162962977157015,0.47533778946866057,0.4870510835913313,0.523977653982859,0.5010593903067802,0.4656888667103617,0.49379169074921914,0.4991477519968924
0.5329194946576171,0.4727706141000939,0.501978006171577,0.5189837604340414,0.5076136561639214,0.5275194637714207,0.5032284054764986,0.4824438854489164,0.5101982219157213,0.49108984274297507,0.4450485610439135,0.5015406697878558,0.5277187560363146
0.5166424467441704,0.4832962798280718,0.511705544305675,0.5085395485763105,0.5065766537282337,0.4994720877158356,0.48912588816241964,0.5094311145510836,0.5141406341160907,0.4908803815416345,0.4693086009652624,0.5022947774171503,0.5036796311665928
0.5141476547275049,0.49238921001926783,0.5161110524269401,0.4854931228711227,0.5090455588550414,0.4878561012671811,0.4904804148079941,0.5221594427244581,0.5222260534841248,0.46138864720288736,0.4461099028779122,0.4876303679064814,0.503756046927768
0.48100346078892553,0.5316016995207746,0.513204612725675,0.47298521759391104,0.5140465412862063,0.45940057524235106,0.5107211134910854,0.5109404024767802,0.5130249065529,0.45285511729827277,0.48016221772031226,0.49663625758007013,0.5121193274563953
0.48315385390766746,0.5113927177510993,0.5186668854212787,0.4762268435476295,0.5096703109301954,0.4752206979939333,0.519818900489314,0.5028366873065016,0.5034645241900487,0.5063623839907192,0.5185958261335876,0.5069910931208604,0.5334732873848191
0.5240680229823265,0.4811768193271083,0.5040056816266353,0.4819889122708394,0.5091409102873519,0.4640071129234077,0.5087735427960238,0.496437693498452,0.5263651274171366,0.4992850122454241,0.5355121253649526,0.5029531684049054,0.5294593372630847
0.5263990155231503,0.4695148461044414,0.5095511110411896,0.4846055127982277,0.5039133384493899,0.46438077134595596,0.501015544070542,0.48089202786377705,0.5124650761539783,0.47869135086362463,0.5082579842697967,0.5092875174842721,0.49862133230879613
0.5263717156105101,0.46318363717207645,0.5136617499320137,0.49880819855837333,0.5031474128694775,0.4860702056271042,0.5061402868508449,0.48880611455108364,0.5018125656358533,0.4613584364526939,0.5019699994041589,0.5036142720100321,0.502879388334285
0.527827010953565,0.452900054345141,0.5103507640304489,0.5041070457747912,0.5020322608150842,0.5081064715722587,0.49098994141145885,0.48745936532507744,0.5006221066142585,0.4671286897396236,0.49412165584222134,0.4972613221258317,0.5020897588021405
0.54002587191721,0.4463736969517316,0.5252205338661357,0.48547093261930035,0.5037352403619796,0.5175533229730946,0.47762574639330957,0.45925503095975234,0.5056684466738601,0.46198682005671565,0.5240645295835071,0.5037495153618429,0.4984281702458253
0.5562063201397756,0.48138184872288925,0.5141881094881816,0.4706136344303947,0.5122041677325119,0.5239974936142734,0.4657122283577523,0.4538544891640867,0.4949975810606885,0.47353941093065216,0.5508606178871477,0.5011676848992659,0.48961488579027695
0.5172262448760163,0.4989106269453091,0.5043697732069051,0.4869271678951437,0.5069844553438695,0.5207744501951647,0.47875217917369667,0.47311339009287934,0.5160023651851046,0.4818231986336685,0.4890160430197223,0.5035751328165281,0.49190948128556783
0.5162749479201667,0.4906625166740774,0.5201389840945919,0.493816316492165,0.5071231078931857,0.526101477962776,0.49098923958418134,0.48787345201238386,0.5526679786189365,0.4665083623356535,0.45810120359887985,0.5039068471693935,0.5033081656608795
0.5270962132921174,0.4790894718640384,0.5136127548921997,0.4947464578810528,0.5058636682126055,0.5111417276815741,0.5100403410319106,0.4719098297213623,0.525143202518319,0.47392006638308837,0.4985159834356194,0.5012331752329509,0.4865794819435924
0.5040718869699616,0.4641223259720369,0.4965741679271277,0.4757839631050079,0.4997300353304491,0.4969810315655138,0.5293069034538324,0.43358746130030956,0.4891672162269529,0.46994835975766946,0.5022753679318358,0.5037295582483234,0.49166537538181343
0.5001322995766413,0.46657526802035476,0.4898456656245856,0.4983431278639293,0.500679842366139,0.4603260984120475,0.5143979865979064,0.4340208978328173,0.4626231266331118,0.4874544824697087,0.4786726151462789,0.5021436458778775,0.49117928623433743
0.5032255896781131,0.5238945704263622,0.5059695286812018,0.4946687919996745,0.5059265438071617,0.46059053360338936,0.5062946888518948,0.47271091331269355,0.47551233659048864,0.4857123292085589,0.5403328516951678,0.5052042533065353,0.47675156599243906
0.49510911565082993,0.5468850353243417,0.5121406562188865,0.4881245168997259,0.5112126907862786,0.4744465543902949,0.5008049958872922,0.47851393188854485,0.5262641743943802,0.4915873130961588,0.5253939998808317,0.5130654184493245,0.4868893903083588
0.531348699684161,0.5388419544488909,0.5219904572046307,0.5072016613101864,0.5170753951041562,0.4905062017717157,0.5107898925642804,0.49179179566563463,0.5055111172877462,0.4696744489559165,0.5150561580170411,0.49751107668239913,0.5208286015703438
0.5426508635172368,0.5284719134430117,0.5239174456053922,0.5220219757460547,0.508605726276141,0.49974035530125493,0.5231680202575426,0.4872736068111455,0.4696491948013126,0.45425891015725706,0.49413282786152657,0.4992492831424199,0.5145221786133511
0.5230159263490357,0.5082901042438615,0.5066262420130219,0.48957058164348394,0.49680409581113594,0.4943635064106372,0.5136673844020292,0.49561919504643964,0.49509722300522724,0.4619606374065481,0.4585536703807424,0.5072910310988019,0.504212418834787
0.5411535683085814,0.5095721555259128,0.4922895741701746,0.4912588899696363,0.49876880984952116,0.4942849423320501,0.49543110442347693,0.5378095975232199,0.5338880942298136,0.4596948311420469,0.48852819817672644,0.5069447848671602,0.5286973023113646
0.5119867616423628,0.5123239958500074,0.49856678271149335,0.5130164318814745,0.4963225933216925,0.48621008801092996,0.49623188934710416,0.5451780185758515,0.5344177698297303,0.4462933423562774,0.5146669993445749,0.5005001872674779,0.5246324083488464
0.4837187520999933,0.5059705548144855,0.49420172921025834,0.48988956651343063,0.5005400034848502,0.4513180561330761,0.4883658092208875,0.5099400154798762,0.4988298626907783,0.4656201662799691,0.48509466424357983,0.4957011796204157,0.5013107425701593
0.5007307976614475,0.5062299293513166,0.4949874478303963,0.46000114649634416,0.5054625397143164,0.47098207014430876,0.48785066799920274,0.49311339009287924,0.52271246350286,0.4536909480536221,0.4833760352737889,0.48764799991939645,0.49369039305295825
0.5582433136213965,0.5161256854898474,0.5081446387514805,0.49453934886404405,0.5048296316068496,0.5027583656372216,0.4923528899843632,0.49780185758513934,0.5367187121016453,0.4721295759216292,0.4724479383900375,0.4876009166321615,0.48047683434973376
0.5352861870842014,0.5537572254335259,0.5051199816605723,0.5196892255232276,0.5077207226244629,0.49157352352227673,0.5087784555869662,0.5208494582043344,0.5200785073636708,0.48419977764887856,0.48244130965858306,0.5013401298607438,0.46639086237309146
0.4813604596465292,0.5539301417914135,0.5075112992001223,0.515875275991257,0.5031595727721982,0.4617000116888019,0.5110979947391027,0.5426102941176472,0.5217461988564775,0.46950526875483367,0.5148848537210272,0.5176712489878545,0.4777555841878809
0.4782419696256972,0.5142680697593992,0.5030981496506294,0.506539652130819,0.4962917486904007,0.425886289035329,0.49513002052142957,0.5640305727554179,0.49939887063722344,0.4772231084042279,0.5179869510814514,0.5189971376073979,0.4650981624132097
0.4943489180834621,0.5184724074897484,0.5052705627462394,0.5113512384009704,0.49365601562992373,0.4505879850613279,0.4969365239337138,0.5807178792569659,0.5187805399282316,0.5182835460170147,0.5035322201036763,0.5059502230837151,0.4545634006711851
0.5134735568846179,0.5103231065658811,0.49776533173912163,0.49039624393004155,0.4923384456826784,0.45547620370707476,0.4954381226962519,0.5731927244582045,0.5179047396788645,0.5394270430523331,0.4763469731275696,0.4990737380468031,0.46945598346023304
0.5334171930649823,0.4891976680994021,0.4950440842984382,0.46544330575578147,0.4912999603320247,0.44420130033131044,0.5055612793469076,0.5300386996904025,0.5015936155735116,0.49381888051044076,0.4772705267234702,0.4996090924609194,0.44845438509722846
0.5108212653719507,0.4868385949310805,0.4862964469606219,0.4518184911368436,0.4873436914943705,0.45275712010914654,0.48992246212238183,0.5383049535603716,0.509599059170271,0.4888925141789121,0.5079693737710779,0.5013312169750945,0.44194418677710157
0.5192044385457967,0.4758435848031224,0.4864739977929757,0.4608240350014238,0.4869007447940416,0.46831280766938704,0.4774720462195372,0.53531346749226,0.5110320676621246,0.5089161994070638,0.5469653071560507,0.5085246907277119,0.4520607844926949
0.4937966198508165,0.493762659947631,0.4902317824979829,0.4740891826220741,0.49627128446387064,0.5144701619378118,0.4904474289259516,0.5050116099071207,0.49912092205508884,0.4726048917246713,0.5207166477983673,0.5050248330432447,0.4842912544283995
0.472752587191721,0.5376513018131515,0.5085006394077443,0.4620389512886989,0.49514753150267476,0.5502283148771621,0.49915921092155535,0.5159829721362229,0.49707301787917363,0.4528752577984017,0.5020742715843413,0.5024234329839159,0.46896352633265903
0.5059240810429406,0.5654562521614546,0.5129367132419209,0.4755583622114805,0.49003147487015225,0.5305432226985036,0.4978390738125784,0.5345530185758514,0.4890754407517198,0.48490872325341583,0.4757585801108264,0.5060283077123393,0.44125219960645884
0.510539866272428,0.5245220097821255,0.5247795785078089,0.48507520646180136,0.4867650580746573,0.49034140882638677,0.5038797011900182,0.548405572755418,0.4944757719300776,0.5465970610982213,0.4687481379967825,0.49596701612282884,0.43964959128181075
0.4861253443988979,0.4921125438466478,0.5192265076650268,0.4909399050996897,0.4945244106339832,0.4580611535122933,0.5155230157237384,0.5254605263157894,0.5021573792070861,0.5195101024748647,0.48890990883632246,0.4885003430492183,0.457386538514605
0.4495665613870035,0.4715058544538313,0.5021699408688304,0.4827896105240968,0.5005846392253253,0.4538915087560624,0.5075706108423892,0.5247136222910217,0.4970415520019509,0.4822280226862594,0.5104495620568432,0.47953959907902766,0.45945188672637005
0.4591404307506216,0.4786695321377402,0.49745562914800323,0.4803126236644243,0.49772068555158877,0.4989144743775713,0.5029090740652362,0.5415034829721361,0.45971777730287616,0.48476371165248777,0.5261276291485432,0.4869181120880624,0.48275444856476346
0.5016400947516968,0.47364507682426754,0.4978511854327408,0.5073098387878205,0.48566532833590986,0.49880525114636487,0.5120054574089098,0.5492917956656347,0.4469819634969603,0.4972669341325084,0.5315721265566347,0.5012083741598394,0.48867242473578193
0.49913480276863115,0.4877599920952522,0.48827602636742234,0.5117747023732475,0.48291719032101404,0.4437682398005622,0.5073965576775693,0.515874613003096,0.46660880441466257,0.4888784158288219,0.5138290978966811,0.5073995357936644,0.4900033325762512
0.48474564881392385,0.4765574823378292,0.4973544925979283,0.5013850415512465,0.4842527035393473,0.4362969875466354,0.5154219525957784,0.5374709752321982,0.4951588436814552,0.4958268883732921,0.5099896472621105,0.4955688426443602,0.4548287331752659
0.4718810899805121,0.5144755693888642,0.4896519329442198,0.5045443786544571,0.49559655815436404,0.4390831380409185,0.5059514953131974,0.5572078173374613,0.49390020859254447,0.4630562806135602,0.5205565155216588,0.49626695410077026,0.42502870897694156
0.4590270311135004,0.48974358974358967,0.49040393938099935,0.49020392841424765,0.5034373227453205,0.44348272644179454,0.49303296061626056,0.5621691176470589,0.49028425486836114,0.45712288927558653,0.4697666537567776,0.5016245671679906,0.41261963842609006
0.46594230898461125,0.4697174052665382,0.4833553960844423,0.49950811608460405,0.5049687290306555,0.44201683570718203,0.4974053445550837,0.5716950464396284,0.4858580548056917,0.4652415248775458,0.47111288208306024,0.5094452368085902,0.4213565071204631
0.5129212586519722,0.4805469097376612,0.49695713833007826,0.47712554874643576,0.5042515913531229,0.4533722193585722,0.4938154980306727,0.5754295665634674,0.4990527459877729,0.4815029646816189,0.45702868974557587,0.5159039787702814,0.4704727376158707
0.5449734560849405,0.48937058445728965,0.4970029868994455,0.4589286176582627,0.5019428410426375,0.5148936414833665,0.4965547298947539,0.5347678018575851,0.5261737099973648,0.5039616363753544,0.47197312756956444,0.5073266826413996,0.5035352902843728
0.5171569450977757,0.482281013783904,0.477878739523939,0.4668431408082429,0.49925476108386246,0.5100954840984389,0.49737586780942866,0.4946884674922601,0.5119550667273259,0.4929689514050013,0.48327176309360664,0.5060044754311463,0.4926354310167329
0.5100904677105034,0.4705795168222914,0.477878739523939,0.44620343283195696,0.501075187496061,0.45527308682097156,0.5152724633856709,0.49341137770897836,0.5092896447109139,0.4742483565351895,0.4881855895846988,0.5027524347194098,0.4970272146242786
0.5362500839997313,0.45032854107998616,0.48471781778789647,0.46740899222971344,0.49284337822858393,0.45680796064897755,0.49056954687223653,0.5352650928792569,0.4949398936191134,0.4859600573601443,0.5241892837990824,0.5120241608954117,0.4993621406601897
0.5605197063369397,0.46633071488562816,0.49258848886261836,0.48704644049868895,0.5018377023715517,0.4842191592877112,0.483667075598027,0.5524961300309598,0.5015083954893664,0.5243800754060325,0.5175791723768098,0.5103593888628069,0.48042164518888486
0.4982906054700625,0.5167630057803468,0.4950575691717815,0.4828173483388747,0.5041686964065263,0.463332611565782,0.48202058880501275,0.5330921052631579,0.4967203378386351,0.5171335234596546,0.4842064887088125,0.504492772521651,0.45882570201673933
0.4787711679322626,0.5140679808309866,0.49863510606976624,0.485325771388629,0.5002183592287359,0.4630336848277435,0.4862596255611109,0.53578173374613,0.49780984383747345,0.48533771590616137,0.47579582017517724,0.5113954149403601,0.45208625641308664
0.5020600934077011,0.484183093720666,0.4905936265993622,0.5236742249129958,0.49356970997890554,0.4632559636842337,0.4924897463034757,0.5079818111455109,0.5342617515218341,0.48793181232276367,0.48799380325329206,0.5153806373759535,0.4554421819247007
0.48161455883341175,0.4842893137690826,0.4945739117145342,0.5436768877432144,0.4911429196371307,0.47288485380374695,0.5242635726377196,0.5285332817337461,0.5442443010707576,0.4814264307811291,0.5079954418161234,0.5025404630476604,0.46390310481482977
0.4761356763658356,0.4876537720468357,0.5207606367557193,0.531273461568333,0.4982405955386503,0.5110382530414836,0.5396118333693605,0.5952534829721361,0.5485577484067122,0.5004088521526167,0.5357802538282787,0.5051837149178648,0.4415387587108661
